Rabbeinu Gershom on Makkot
רבינו גרשום על מכות
merged
http://www.sefaria.org/Rabbeinu_Gershom_on_Makkot
This file contains merged sections from the following text versions:
-Vilna Edition
-http://primo.nli.org.il/primo_library/libweb/action/dlDisplay.do?vid=NLI&docId=NNL_ALEPH001300957



רבינו גרשום על מכות

Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35

הלוך להרגיעו ישראל - שיהא להם מנוחה בגלותן:

Line 36



Line 37

בשופר גדול וגו' - ובאו האובדים בארץ מלמד שלא יהו אבודים בין העובדי כוכבים:

Line 38



Line 39



Line 40



Line 41

כאבידה המתבקשת - ונמצאת לאחר זמן:

Line 42



Line 43



Line 44

כאכילת קשואין ודלועין - שאוכלים מקצתם ומקצתם אין אוכלין:

Line 45

מפלטירו - בית של רומי:

Daf 24b



Line 1



Line 2



Line 3

ומה לעוברי רצונו כך. שמשתחוים לעבודת כוכבים שלהם יושבים בהשקט ושלוה ישראל שעושין רצונו על אחת כמה וכמה שישלם להם שכר טוב:


Line 4

קרעו בגדיהם - דדינו ליעבד הכי:


Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15

והלא אוריה במקדש ראשון היה - ככתוב בספר מלכים: 
זכריה מנביאים אחרונים היה - שהיה במקדש שני:


Line 16

תלה הכתוב נבואתו של זכריה בנבואתו של אוריה - כלומר שפורענות שניבא אוריה שאמר ירושלים לעיים תהיה והר הבית לבמות יער נתקיים כמו כן עתיד להתקיים דברי ניחומים של זכריה שיבנה בית המקדש במהרה בימינו אמן סלה:
