Akeidat Yitzchak
עקדת יצחק
merged
http://www.sefaria.org/Akeidat_Yitzchak
This file contains merged sections from the following text versions:
-עקידת יצחק
-http://hebrewbooks.org/49507



עקדת יצחק

Gate 1



Gate 2



Gate 3



Gate 4



Gate 5



Gate 6



Gate 7



Gate 8



Gate 9



Gate 10



Gate 11



Gate 12



Gate 13



Gate 14



Gate 15



Gate 16



Gate 17



Gate 18



Gate 19



Gate 20



Gate 21



Gate 22



Gate 23



Gate 24



Gate 25



Gate 26



Gate 27



Gate 28



Gate 29



Gate 30



Gate 31



Gate 32



Gate 33



Gate 34



Gate 35

ומשה היה רועה וגו'
במדרש (ש"ר פ"ב) מאי דכתיב כל אמרת אלוה צרופה אין הקדוש ברוך הוא נותן גדולה לאדם עד שבדקו בדבר קטון, ואחר מעלהו לגדולה, והרי לך שני גדולי עולם שבדקם ומצאן נאמנים והביאן לגדולה, בדק דוד בצאן ולא נהגן אלא במדבר כדי להתרחק מן הגזל שכן אמר לו אליאב על מי נטשת מעט הצאן ההנה במדבר אמר לו הקדוש ברוך הוא אתה נאמן בצאן בא ורעה את צאני שנאמר מאחר עלות הביאו, וכן במשה הוא אומר וינהג את הצאן אחר המדבר להוציא מן הגזל ולקחו הקדוש ברוך הוא לרעות את עמו שנאמר נחית כצאן עמך ביד משה ואהרן.
הנה הרב המורה בפרק לב ח"ב החל ואמר זה לשונו דעות בני האדם בנבואה כדעותם בקדמות העולם אני רוצה בזה כי כמו שיתבאר אצלם מציאות האל יש להם ג' דעות בקדמות העולם וחדושו כמו שביארנו כן הדעות גם בנבואה ג' וגו', כמו שנמשכו דבריו בספור הדעות ההם אחת לאחת בפרק ההוא, אמנם יראה שהכוונה לו לומר כי יחס גדול ושאיכות עצום יש בין הדעות בקדמות ובחדוש שזכר בפרק יג ובין הדעות ההנה שיזכור שם בענין הנבואה, ואמר שהוא ענין שנמשך לפי רצונו ודעתו, וזה כי כאשר יאמינו חיוב הקדמות יאמינו גם כן חיוב הנבואה במוכנים לה כי היא אצלם ככל המון הנמצאות הטבעיות המחוייבות מסבותיהם אם לא ימנעו מצד מונע טבעי מחוץ, וכבר ביאר בפרק לו תארי הסבות המחוייבות ומהותם אשר מכללם היות עצם מוח האיש הנביא בעקר בריאתו על תכלית שוויו בכללו וחלקיו ובשיעורו והנחתו ושלא מנעוהו מונעים מזגיים מפני אבר אחר.
אמנם אשר יאמינו חדוש העולם מהאפס המוחלט אחר שלא היה כלל לפי מה שעלה ברצונו ית' יאמינו שהנבואה גם כן היא תלויה ברצון האלהי ישפיענה על מי שירצה מהאנשים בין שיקדימוהו הסבות ההנה המחוייבות או לא כי היתה הנבואה אצלם בכלל הנמצאות או בכל אחת מהם שימצאו איך שירצה ומתי שירצה בין במציאות הסבות הטבעיות או זולתם עד שאפשר שיתנבא על אדם אחד חכם ואחד שאינו יודע כפי אשר יעלה ברצון, וכבר ייחס זה הדעת לפתאים מהאנשים ולקצת המון בני תורתנו.
אמנם הדעת השלישי שזכר אצל הקדמות והם אשר יאמינו בחדוש העולם אך מדבר כמו שהיה דעת אפלטון והנמשכים אחריו שגזרו בחדוש העולם אחר שלא היה אבל לא מהפס המוחלט אלא מחומר דק קדמון שלא סר מהיות לפי שאי אפשר שיתהווה דבר מלא דבר ולא שיפסד על לא דבר, והם אשר חשבו כמו כן בנבואה שהיא מושפעת ברצון ית' אך לא בלא דבר כי אם בהקדים הסבות ההנה הטבעיות.
הנה הרב עם שיראה מדבריו שהוא משוה זה הדעת האחרון בענין הוית העולם אל הראשון מהם עד שאומר שחוייב כל בעל דעת תורני לשקצו ולתעבו להיות חכם כמוהו כמו שכתב שם פרק יג, הנה באמת יראה שלענין הנבואה הוא מחזיק בענינו ומיחס אותו לעצמו.
