Annotations of Minchat Chinukh on Mishneh Torah, The Chosen Temple
חידושים ומקורים מבעל מנחת חינוך על משנה תורה, הלכות בית הבחירה
merged
https://www.sefaria.org/Annotations_of_Minchat_Chinukh_on_Mishneh_Torah,_The_Chosen_Temple
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org

חידושים ומקורים מבעל מנחת חינוך על משנה תורה, הלכות בית הבחירה



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15

<b>במל"מ, </b> הרב בבאר שבע. נ"ב עיין בתוס' סוכה דף מ"ט שסברת הבאר שבע מבואר שם להדיא:

Chapter 2



Chapter 3



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15

<b>ונותן בין ראשונה לשניה.</b> נ"ב בגמ' מנחות דף ב' מבואר דקנים שקועי הוי מישקעי ע"ש ורבינו השמיטו:

Chapter 4



Chapter 5



Chapter 6



Chapter 7



Halakhah 1



Halakhah 2

<b>במל"מ </b> ולא ידעתי אמאי השמיט רבינו. נ"ב כבר הרגיש בזה בתוס' יו"ט במקומו שם והניח בצ"ע:

Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6

<b>במל"מ </b> אך ראיתי להתוס'. נ"ב עיין תוס' סוכה מ"ג ד"ה תשבו מבואר דמה"ת אסור לישב:

Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17

<b>להכנס למחנה לויה.</b> נ"ב עיין תוס' זבחים ל"ב ע"ב ד"ה ר"י ויבמות ז' ע"ב ד"ה ר"י כתבו דטבול יום של זב בעל שלש ראיות שהוא טבול יום ומחוסר כפורים מטומאה אחת אסור ליכנס למחנה לויה מן התורה ע"ש:

Halakhah 18

<b>וטמא שנכנס לשם חייב כרת.</b> נ"ב היינו טמא אבל מח"כ פסק רבינו פ"ג מהל' ב"מ דאינו חייב כרת. ועיין בכ"מ שהביא על מח"כ דחייב כרת וחטאת אבל באמת אין דעת רבינו כן:

Chapter 8



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8

<b>שאסור לישב בעזרה.</b> נ"ב דין זה מבואר בגמ' תמיד ד' ובודאי צ"ל שהיו שומרים חוץ לחלל השערים ר"ל האסקופה. דהא קי"ל דכל השערים נתקדשו בקדושת העזרה וא"כ לא היו רשאים לישב שם. רק צ"ע דאמרינן בגמ' דשער ניקנור לא נתקדש מפני המצורעים. וא"כ למה לא ביאר לנו רבינו. וגם בגמרא לא משמע שום חילוק בין השערים דכיון דשער ניקנור לא נתקדש היו יכולים לשמור בתוך חלל השער. הן אמת שרבינו לא הביא דין זה דשער ניקנור לא נתקדש בקדושת העזרה עיין משל"מ פ"ז מהלכות אלו ואולי יצא לו מכאן דגם שער ניקנור נתקדש וצ"ע. ובהל' מח"כ מביא רבינו דמצורע שהיה עומד בשער ניקנור נראה דס"ל דש"נ לא נתקדש. וא"כ צ"ע למה לא מחלק כאן בין כל השערים לשער ניקנור וצ"ע:
