Shabbat
שבת
Rodkinson Talmud
http://www.sacred-texts.com/jud/t01/t0128.htm

Shabbat



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a



Daf 48b



Daf 49a



Daf 49b



Daf 50a



Daf 50b



Daf 51a



Daf 51b



Daf 52a



Daf 52b



Daf 53a



Daf 53b



Daf 54a



Daf 54b



Daf 55a



Daf 55b



Daf 56a



Daf 56b



Daf 57a



Daf 57b



Daf 58a



Daf 58b



Daf 59a



Daf 59b



Daf 60a



Daf 60b



Daf 61a



Daf 61b



Daf 62a



Daf 62b



Daf 63a



Daf 63b



Daf 64a



Daf 64b



Daf 65a



Daf 65b



Daf 66a



Daf 66b



Daf 67a



Daf 67b



Daf 68a



Daf 68b



Daf 69a



Daf 69b



Daf 70a



Daf 70b



Daf 71a



Daf 71b



Daf 72a



Daf 72b



Daf 73a



Daf 73b



Daf 74a



Daf 74b



Daf 75a



Daf 75b



Daf 76a



Daf 76b



Daf 77a



Daf 77b



Daf 78a



Daf 78b



Daf 79a



Daf 79b



Daf 80a



Daf 80b



Daf 81a



Daf 81b



Daf 82a



Daf 82b



Daf 83a



Daf 83b



Daf 84a



Daf 84b



Daf 85a



Daf 85b



Daf 86a



Daf 86b



Daf 87a



Daf 87b



Daf 88a



Daf 88b



Daf 89a



Daf 89b



Daf 90a



Daf 90b



Daf 91a



Daf 91b



Daf 92a



Daf 92b



Daf 93a



Daf 93b



Daf 94a



Daf 94b



Daf 95a



Daf 95b



Daf 96a



Daf 96b



Daf 97a



Daf 97b



Daf 98a



Daf 98b



Daf 99a



Daf 99b



Daf 100a



Daf 100b



Daf 101a



Daf 101b



Daf 102a



Daf 102b



Daf 103a



Daf 103b



Daf 104a



Daf 104b



Daf 105a



Daf 105b



Daf 106a



Daf 106b



Daf 107a



Daf 107b



Daf 108a



Daf 108b



Daf 109a



Daf 109b



Daf 110a



Daf 110b



Daf 111a



Daf 111b



Daf 112a



Daf 112b



Daf 113a



Daf 113b



Daf 114a



Daf 114b



Daf 115a



Daf 115b



Daf 116a



Daf 116b



Daf 117a



Daf 117b



Daf 118a

MISHNA: One may save enough victuals to last for three meals (on the Sabbath in the event of a conflagration). Such food as is fit for human beings may be saved for the use of human beings, and such as is fit for cattle may be saved for cattle. How so? If a conflagration happen on the eve of Sabbath, one may save enough victuals for three meals. If it occur in the forenoon of Sabbath, one may save enough for two meals, and if it occur in the afternoon of Sabbath one may only save enough for one meal. R. Jose, however, says: "One may at all times save enough for three meals." GEMARA: Let us see! Why should it only be allowed to save three meals, or two, or one? (It says, further on, that the victuals for the meals are to be brought into such a place as is covered by an Erub. In such a place things may be carried, and the things themselves may also be handled, then why should one not be allowed to save more than enough for three meals?) Said Rabha: Because a man is anxious for his possessions, he might, if allowed to save as much as possible, forget about the Sabbath and extinguish the fire altogether. Said Abayi to him: "We have learned previously, that a man upon whose roof a barrel filled with victuals becomes broken, may bring another vessel and put it underneath the barrel in order that the contents of the barrel fall into the vessel, but may not bring another barrel and transfer the contents of the broken one into the new, nor may he place a new barrel alongside of the other and remove the contents of the broken one into the new one by keeling over the former and letting its contents drop into the latter. Why should he not be allowed to do this? (He is on private ground, and the barrel with its contents may be handled?) If it is prohibited as a precautionary measure in the manner of the previous case, where does the precaution arise?" This latter case is also a precautionary measure; for were he allowed to remove the contents from one barrel into another, there is fear of his carrying it through public ground. The text of the Boraitha, how ever, teaches further, that if the man had guests in his house, he may remove the contents of the broken barrel into a new one, etc. But he may not first remove the contents and then call guests, but first call guests and then remove the things; nor may he pretend (to call guests), but must actually desire their company. In the name of R. Jose bar R. Jehudah it was said, that even calling guests as a pretext is also allowed. The rabbis taught: If one had saved (from the fire) fine bread, he must not return and save coarse bread, but if he first saved the coarse he may return and save the fine. One may also save enough on the Day of Atonement in the event of a fire (when that day is succeeded by Sabbath) to last him through the Sabbath also, but on a Sabbath it is not permitted to save enough for the Day of Atonement (if the Sabbath falls on the day before), and all the more so is it not allowed if the Sabbath precedes a feast-day; nor is it allowed to save on one Sabbath for the following Sabbath. The rabbis taught: If one forgets bread in an oven, and in the meantime the Sabbath sets in, it is allowed to save enough bread to last for three meals; and one may say to bystanders, "Come and take out as much as ye need"; and when taking out the bread it should not be done with a baker's shovel, hut with some other utensil. R. Hisda said: A man should see that everything should be prepared on Friday for the Sabbath as early as possible, as it is written [Exodus xvi. 5]: "And it shall come to pass, on the sixth day, when they prepare what they shall have brought in," etc., and this means, that as soon as the sixth day sets in, preparations for the Sabbath should be begun. R. Aba said: "A man must pronounce the benediction over two loaves on the Sabbath," for it is written [ibid. xvi. 5]: "Double bread." Said R. Ashi: "I noticed the manner in which R. Kahana did this: He would hold two loaves, but would cut only one, because it is written [ibid. xvi. 18]: 'Every man according to his eating had he gathered.'" R. Zera used to cut off the loaf sufficient to last him for the entire meal. Asked Rabhina of R. Ashi: "Does this not seem gluttonous, to hold so large a piece in one's hand?" Answered R. Ashi: "Because on week-days such was not his wont, it does not appear gluttonous on Sabbath, and R. Zera did this only in honor of the day." R. Ami and R. Assi, if happening to have the same bread used in making an Erub, for use on Sabbath, would pronounce the benediction over the bread, for they said that because one religious duty had been fulfilled with that bread, it should be used to fulfil another religious duty."
