Rashi on Tamid
רש"י על תמיד
merged
http://www.sefaria.org/Rashi_on_Tamid
This file contains merged sections from the following text versions:
-Wikisource Rashi
-http://he.wikisource.org/wiki/%D7%AA%D7%9C%D7%9E%D7%95%D7%93_%D7%91%D7%91%D7%9C%D7%99

Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Line 1



Line 2

מגבה גביהי כעליות - משום הכי בעי דפשיטא ליה להש"ס דשמירת כהנים הם בגבוה כדבעינן לפרושי לקמן מקרא משום הכי בעי עליות ממש הוו כל עליות שבהש"ס שהבית תחתיה לשום תשמיש הוא נעשה להבית אבל הכא אפילו בלא תשמיש דלמטה היו צריכים להיות בגבוה משום הכי קא בעי עליות ממש ותשמיש למטה כדרך עליות שהתשמיש למטה בבית:
או דלמא - לא היו צריכים למטה בבית אלא לשמירת כהנים בעבור תהיה בגובה משום הכי בנאום על גבי מקום גבוה שבעזרה או על גבי עמודים אבל עליות תשמיש לא שתהא תשמיש למטה:

Line 3



Line 4



Line 5

כמין אכסדרא היה - אותו בית למטה פרוצה מרוח אחת כאכסדרא דבי רב שפרוצה מרוח אחת א"נ בכל צדדין היא פי. וצה כסתם אכסדרות שפרוצות . מכל צד והבנין של מעלה בנוי על גבי עמודים:
שהכהנים שומרים למעלה ולוים למטן - כלומר לכך עשאום על גבי אכסדרא לפי שצורך שמירת כהנים צריכה להיות בגובה אבל לוים ששומרים כמו כן מן הפסוק כדלקמן אין צריכין להיות שמירתן למעלה אלא למטה ואגב דצריך לו לומר ששמירת כהנים צריכה שתהא למעלה פירש דלוים לא בעי למעלן אלא למטן. למעלן למטן גרסי' ושמירת לוים אינה מוסבת על בנין אכסדרא אלא לימדך שאע"פ ששמירת כהנים צריכה שתהא למעלה מ"מ שמירתן של לוים לא בעי למעלן אלא למטן כלומר כל מקום שמירתן למטה ותדע לך דשמירת לוים לא היתה באכסדרא אלא לימדך זו כדקא חשיב במסכת מדות וגם לקמן הש"ס מייתי לה אגב גררא בג' מקומות הכהנים שומרים כו' והלוים בכ' ואחד מקים דקא חשיב להו ולא חשיב שמירה זו שלוים יהו שומרים באכסדרא זו למטה מהכהנים דקא חשיב חמשה על חמשה שערי הר הבית ארבעה על ד' פנותיו מבפנים ה' על חמשה שערי עזרה ד' על ד' פנותיו מבחוץ ולקמן מפרש אמאי אלו מבפנים ואלו מבחוץ אחד בלשכת הקרבן באותה לשכה נותנין קרבנות המבוקרים והוא חוץ לעזרה ושער היה לה ואחד בלשכת פרוכת שם היו נשים אורגות את הפרוכת ואחד בלשכת אחורי בית הכפורת ואם איתא דלוים שומרים באכסדרא א"כ הוו להו עשרים ותרי לקמן מוכח דאמרינן לקמן תרי מינייהו לא בעו שימור ועל מקומו אפרש:

Line 6

מנא ה"מ דכהנים שומרים מלמעלן ולוים מלמטן - כלומר שהלוים בשמירתן ואין שמירתם בגובה כמו לכהנים:

Line 7



Line 8

דת"ר וילוו עליך וישרתוך בעבודתך הכתוב מדבר - כלומר בעבודתך דהיינו שמירה שהן שומרים כמו כן בא הכתוב ולימד וילוו שטפלין לך בשמירתן שאינן שומרין בגובה כמותך:

Line 9

אתה אומר בעבודתך - כאשר פירשתי:
או אינו אלא בעבודתם - כלומר שהיו שומרים ונושאי' בכתף ומאי וילוו עליך וישרתוך הכי קאמר ויתחברו עליך וישרתוך בני לוים שהיו נושאים בכתף המשכן וכל כליו והאי וילוו שאתה עושה עיקר עבודה דהיינו עבודת מזבח והם ישרתוך שיהו נושאים המשכן בנסיעתן:

Line 10

כשהוא אומר - בבני לוי ושמרו את המשכן לכל כליו ולכל עבודתו דעבודתן של לוים היא משאם:

Line 11

הא מה אני מקיים וילוו עליך וישרתוך בעבודתך הכתוב מדבר - ולימדך הכתוב שיהו לוים טפלים בשמירתך כהנים למעלן ולוים למטן מ"ר: וחד שימור הוא דהוה ליה לבית המוקד ורמינהי ב' שערים היו לו לבית המוקד. הבנוי על גבי כיפה אחד פתוח לחול להר הבית ואחד פתוח לעזרה בחציו הבנוי בקדש ומדהוו שני שערים אלמא הוו שני שומרים דלכל שער ושער הוי שומר ובלבד שישמש כניסה ויציאה ואף על גב דאמרינן לשכות הבנויות בקדש ופתוחות לחול תוכן חול לששת בית המוקד הואיל והוה ליה שני שערים אחד בקדש ואחד בחול הבנוי לקדש נמשך אחר פתחו והבנוי בחול נמשך אחר פתחו וכן מוכח ביומא (דף כה.) גבי לשכת הגזית דאמרינן דחציה בקדש וחציה בחול ואמרינן שמע מינה שני פתחים היו לה אחד פתוח לקדש ואחד פתוח לחול דאי סלקא דעתך פתח אחד היה לה ולקדש היה פתוח זקן היה יושב במערבה מי איכא והאמר מר אין ישיבה בעזרה אלא למלכי בית דוד [בלבד] ואי סלקא דעתך לחול היה פתוח ופתח אחר לא היה לו והאמר מר לשכות הבנויות בקדש ופתוחות לחול תוכן חול ואנן בעינן פייס במקום מקודש שנאמר בבית אלהים נהלך ברגש אלא שמע מינה שני פתחים היו לה אחד פתוח לחול ואחד פתוח לקדש:

Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20

א"ר יהודה - סיומא דההיא משנה היא בזו שנכנסין בו לעזרה פשפש קטן היה לה פתח קטן בתוך שער שבו נכנסים לבלוש את העזרה בלילה קודם תרומת הדשן לפי שאינם רוצים לפתוח שערי עזרה עד זמן עבודת תמיד שהוא יום וכן מוכח במתניתין לאחר שהפיסו על תרומת הדשן דלשם בבית המוקד היו מפיסין נטל את המפתח ופתח את הפשפש ונכנס לעזרה נכנסו אחריו כו' עד שהיו מגיעים כו' הכל שלום ומתני' דתמיד אליבא דר' יהודה דמדות:
אמר אביי כיון דגבי הדדי קיימי - זה כנגד זה אי נמי דסמיכי אהדדי:

Line 21



Line 22

דוי להכא דוי להכא - בחד שומר סגי דוי רואה כמו חזיא דהוי דוי למערב (שבת דף לה.):

Line 23



Line 24

רובדין מאי ניהו גיזרתא דאיצטוותא דסלקי בה לאיצטוותא - שעולין על ידם למטות שהן בחימה כעין מטות וקא סלקא דעתך דלאחר. שנבנו בחומה חלקו את האבנים ועשו כמין איצטוואות ומשום הכי פריך ומי פלגי אבנים והא כתיב והבית בהבנותו אבן שלימה מסע נבנה:

Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33

ואמאי לעיילי מטות - אמאי ישנים על גבי החומה נעיילו מטות:

Line 34
