Tosafot on Megillah
תוספות על מגילה
Wikisource Tosafot
http://0.1

Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47

מבטלין כהנים מעבודתן לשמוע מקרא מגילה. וקשה אמאי מבטלין והלא אחר הקריאה יש הרבה שהות לעבודה ויש לומר דכיון דמשהאיר היום הוי זמן עבודה והם מניחין אותה בשביל הקריאה משום הכי קרי ליה ביטול וא"ת ויעשו עבודתן מיד ואחר כך יקראו המגילה לבדם וי"ל דטוב לקרות עם הצבור משום דהוי טפי פרסומי ניסא:

Daf 3b



Line 1

מלמד שהלך ולן בעומקה של הלכה. כל זמן ששכינה וארון שרויין שלא במקומן אסורים בתשמיש המטה לא גרס ליה הכא דמה שייך כאן ובפרק הדר (עירובין סג:) גרס ליה דקאמר שנענש יהושע על שבטל ישראל מפריה ורביה י"ל דמה שנענש שלא היה לו בן זכר היה על שבטל ישראל מתשמיש מדה כנגד מדה אבל שאר עונש בא לו על בטול תורה:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41



Line 42



Line 43



Line 44



Line 45



Line 46



Line 47



Line 48



Line 49



Line 50



Line 51



Line 52



Line 53



Line 54



Line 55



Line 56

והתניא רבי אליעזר ברבי יוסי אומר וכו'. וא"ת אדמותבת ליה מרבי אליעזר לסייעיה מרבנן דפליגי עליה וסברי דקדושה ראשונה קדשה לשעתה ולא לעתיד לבא ויש לומר דע"כ לא סבר רבי יהושע כרבנן דאי סבר כוותייהו מאי מהני (. ישב ולבסוף הוקף) אם לא קדשה קדושה שנייה:

Daf 4a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28

חייב אדם לקרות את המגילה בלילה ולשנותה ביום. אומר ר"י דאף על גב דמברך זמן בלילה חוזר ומברך אותו ביום דעיקר פרסומי ניסא הוי בקריאה דיממא וקרא נמי משמע כן דכתיב ולילה ולא דומיה לי כלומר אף על גב שקורא ביום חייב לקרות בלילה והעיקר הוי ביממא כיון שהזכירו הכתוב תחילה וגם עיקר הסעודה ביממא הוא כדאמר לקמן (דף ז:) דאם אכלה בלילה לא יצא י"ח והכי נמי משמע מדכתיב נזכרים ונעשים ואיתקש זכירה לעשייה מה עיקר עשייה ביממא אף זכירה כן:

Daf 4b



Daf 5a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41

עולת ראייה אפי' בי"ט מאחרין. הקשה הר"ר אלחנן מהא דאמרינן פרק קמא דביצה (דף יב. ושם) השוחט עולת נדבה בי"ט לוקה ומסיק דאמר לך מני בית שמאי היא וכו' וקשה אמאי לא תני עולת ראייה דהוי רבותא טפי דאף על גב דהוי צורך י"ט לוקה אליבא דב"ש ואין לומר דלהכי נקט עולת נדבה לאשמועינן דאפילו הכי שרו בית הלל זה אינו דהא בפרק שני דהתם (דף יט. ושם) מוכח בהדיא דלא נחלקו ב"ה על עולה [שאינה] של י"ט דודאי אינה קריבה בי"ט ואם כן קשה אמאי נקט עולת נדבה וי"ל דלהכי נקט עולת נדבה למידק הא שלמי נדבה אינו לוקה כיון דאיכא בהו צורך אוכל נפש אבל איסורא מיהא איכא משום דכתיב לכם:

Daf 5b



Daf 6a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35

דכל הנוטל (פרוטה) ממך בלא דמים אין מועיל. דכתיב שם יזבחו זבחי צדק וגזל לא מהני בזבח:

Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16



Line 17



Line 18



Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29



Line 30



Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41

אף לא המטות - פירש הר"ר יוסף דסבירא ליה דכיון שהקרקע מקום המטות לא היה מיוחד לבעלים לא היה כח בידם להשכירם שכירות שלם ומכל מקום מחמת מטלטליהם היו נוטלין עורות הקדשים:
