Chidushei Rabbi Eliyahu of Greiditz on Jerusalem Talmud Chagigah
חידושי מהר"א גריידץ על תלמוד ירושלמי חגיגה
merged
https://www.sefaria.org/Chidushei_Rabbi_Eliyahu_of_Greiditz_on_Jerusalem_Talmud_Chagigah
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי מהר"א גריידץ על תלמוד ירושלמי חגיגה



Chapter 1



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20

<b>עמ' ג ע"ב והכא לא יראו פני ריקם.</b> נ"ב וסוף הקרא ולא יראו פני ריקם וכן הוא בבכורות נ"א ע"ב אלא שם למדין בכור מעולת ראיה וכאן ראיה מבכור. [פי' דהביא שם בבכורות כל הפסוק כל בכור בניך תפדה ולא יראו פני ריקם ויליף שם בכור מעולת ראיה בג"ש דריקם ריקם דחייב באחריות דפדיון הבן וכאן הביא הפסוק הנ"ל וכל בכור בניך תפדה ולא יראו פני ריקם בכדי למילף להיפך עולת ראיה מבכור דמה בכור אפילו לאחר מיתה משום דכתיב כל בכור בניך תפדה וכל רבויא הוא כנודע (ועי' בתורה תמימה בפ' תשא אות כ"ט) אף עולת ראיה בא לאחר מיתה משום דילפינן ג"כ גז"ש ריקם ריקם מה ריקם דכתיב גבי בכור אפי' לאחר מיתה אף ריקם דכתיב גבי עולת ראיה ג"כ בא אפילו לאחר מיתה:

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Segment 2

על עזבם את תורתי נ"ב עיין בבלי ב"מ פ"ה ע"ב ובילקוט ירמיה רמז רפ"ב:

Halakhah 8



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14

<b>כשם שמצוה לומר על דבר שהוא נעשה.</b> נ"ב עיין בבלי יבמות ס"ה ע"ב:
