Tziunei Maharan on Mishneh Torah, Second Tithes and Fourth Year's Fruit
ציוני מהר"ן על משנה תורה, הלכות מעשר שני ונטע רבעי
Friedberg Edition
https://fjms.genizah.org

ציוני מהר"ן על משנה תורה, הלכות מעשר שני ונטע רבעי



Chapter 1



Chapter 2



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9

<b>וכן פירות הנלקחין בכסף מעשר שנאמר ואכלת לפני ה' אלהיך.</b> וכתב הכ"מ הכא משמע בפ' הזהב דף נ"ג, אבל לא היה צריך להוציא זה ממשמעות, שדברי רבינו מבוארין בירושלמי פ"ג דמע"ש סוף ה"ה (לפי גירסת המרה"פ שם). דאיתא שם על המתני' דמע"ש שנכנס לירושלים, ר' יונה בעי אף בלקוח כן, פי' אם גם הלוקח בכסף מעשר נתפס במחיצה כמו מע"ש עצמו. א"ר מנא מחיצה תופסת והלקוח תופס, כשם שנאמר במחיצה כך קאמר בלקוח. וע"ש במרה"פ:

Chapter 3



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15

<b>חושבין הכל בד' ורביע.</b> עי' בהשגות ובכ"מ. ועי' במרה"פ בירושלמי דמע"ש רפ"ב ד"ה השבח שנוסחת הכסף משנה שהוא לפנינו בהרמב"ם הוא נוסחא מוטעת, אבל ברמב"ם ישן שנדפס בויניציאה שנת שי"א בלתי הכ"מ כתוב שם חושבין הכל בד' פחות רביע, וזו הוא הנוסחא האמיתית שהיתה לפני הראב"ד ז"ל, וכוונתו להשיג עמ"ש רבינו חושבין הכל כו', מאי הכל דקאמר וא"כ היאך הם חולקין ומ"מ דברי רבינו ג"כ בהדרך הזה בעצמו מתפרשין חושבין הכל לבעל המעשר בד' פחות רביע, והנשאר שהוא זוז ורביע לבעל התבלין ולא רצה כאן להאריך יותר:

Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7

<b>והצנועין היו מניחין את המעות כו'.</b> עי' בכ"מ שהביא בשם הרמב"ן שהשיג ע"ד רבינו, ובמש"כ הכ"מ ליישב. ועי' במרה"פ בירושלמי פ"ה דמע"ש ה"א שחיזק את דברי הכ"מ, וכ' דדברי רבינו נובעין משם ע"ש:

Chapter 10



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19

<b>אילן היוצא מן הגזע פטור מן הערלה מן השרשים חייב.</b> עי' בכ"מ ודבריו תמוהים שלא זכר סוגיא ערוכה בב"מ דף קי"ט שמשם נובעים דברי רבינו, דאיתא שם אילן היוצא מן הגזע ומן השרשין חייב בערלה דברי ר"מ ר"י אומר מן הגזע פטור מן השרשין חייב, ורבינו פסק בזה כר"י כמו דקי"ל בכ"מ דהלכה כר"י לגבי ר"מ. שוב מצאתי במח"א בהגהותיו על הרמב"ם שעמד בזה ע"ד הכ"מ ובשו"ת נו"ב מה"ת חיו"ד סי' קפ"ה שכתב לבאר כוונת הכ"מ באופן שלא העלים עין מנוסחא דב"מ כלל ע"ש:

Chapter 11



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11

<b>אבל אינו יכול להקנות להם המעשר בחליפין מפני שנראה כמכירה כו'.</b> עי' בכ"מ ואישתמיטתיה דגמ' ערוכה היא בפ"ק דמציעא דף י"א ע"ב דפריך שם וכי לא היה להם סודר לקנות ממנו המעשר בחליפין ומסיק מת"כ נתינה כתיבה בהו חליפין דרך מקח וממכר הוא מטלטלי אגב מקרקע נתינה אלימתא היא ע"כ. תוי"ט פ"ה דכלאים מ"ט:
