Cheshek Shlomo on Mishneh Torah, Sabbatical Year and the Jubilee
חשק שלמה על משנה תורה, הלכות שמיטה ויובל
Friedberg Edition
https://fjms.genizah.org

חשק שלמה על משנה תורה, הלכות שמיטה ויובל



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24



Halakhah 25

<b>בכ"מ, </b> ומדברי רבינו פה נראה דאף שלא בזה"ב נוהגת שמיטת קרקע בשביעית מה"ת. ונ"ב עי' במל"מ כאן שתמה על רבינו הכ"מ שהרי בריש מו"ק אמרינן וחרישה בשביעית מי שרי אמר אביי בשביעית בזה"ז דרבנן ורבי היא הרי בהדיא דלרבי גם חרישה בשביעית בזה"ז אינו אלא דרבנן וכו' ואמנם לדידי יש אדרבה ראיה מפורשת מהש"ס דלשם דחרישה וזריעה וכל עבודת קרקע בשביעית בזה"ז הוא דאורייתא מהא דמקשה שם על ר"ג וב"ד דנמנו על שני פרקים הללו ובטלום והתירו לחרוש ולזרוע עד ר"ה דהיכא מצי עקרא להלכה למ"מ דאסור לחרוש ולזרוע בתוס' שביעית מדאיצטריך הילכתא למשרי ילדה מכלל דזקנה אסורה ומשני דס"ל לר"ג ולב"ד דכי גמירי הילכתא בזמן שבהמ"ק קיים דומיא דניסוך המים אבל בזמן שאין בהמ"ק קיים לא ע"ש וא"כ מוכח מזה דבזמן בית שני בוודאי היה אסור מה"ת דהא אפילו בתוס' שביעית נאמר הלכה דאסור וגם נראה מזה דגם לאחר החורבן מ"מ בשביעית גופא בוודאי אסור מה"ת דאל"כ היאך היה ס"ד דש"ס דהלמ"מ נאמר גם לאחר החורבן ומקשה מזה על ר"ג וב"ד דהא גם בשביעית גופא מה"ת מותר בזה"ז והיאך שייך דבתוס' שביעית נאמר הלכה אלא וודאי דזה היה פשוט להש"ס דשביעית גופא הוא מה"ת אפי' בזה"ז אך דהיה סבור דנאמר הלכה על תוס' שביעית אפי' לאחר חורבן ועל זה משני דלא נאמר רק לזמן המקדש דומיא דניסוך המים וכן משמע להדיא מד' רבינו גופא ברפ"ג שכתב שם ובזמן שאין מקדש מותרין בעבודת הארץ עד ר"ה כדין תורה עכ"ל ופשוט דר"ל דגם בל' יום שלפני ר"ה מותר דהלמ"מ לא נאמר לזמה"ז משמע דבשביעית גופא הוא מה"ת ועוד ראיה מהא שכתב שם בריש דבריו ודבר זה בזמן שבהמ"ק קיים הוא שנאסר מפי השמועה ומשמע דגם בבית שני היה נוהג הלכה זו וע"כ דלענין עבודת קרקע לא קיי"ל כרבי ובזמן בית שני בוודאי היה אסור מה"ת אך דיש לתמוה על רבינו דמאחר שפסק בהלכות תרומות [פ"א ה"ו] דתרומה וחלה בזמן בית שני לא היה נוהג רק מדרבנן משום דכתיב כי תבואו ובעינן ביאת כולכם וא"כ בשביעית נמי הא כתיב כי תבואו:
