Yad Eitan on Mishneh Torah, Shofar, Sukkah and Lulav
יד איתן על משנה תורה, הלכות שופר וסוכה ולולב
merged
https://www.sefaria.org/Yad_Eitan_on_Mishneh_Torah,_Shofar,_Sukkah_and_Lulav
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org/

יד איתן על משנה תורה, הלכות שופר וסוכה ולולב



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22

<b>בלח"מ: </b> ונראה דיש להקשות עוד כו'. כבר הקשה זה הרמב"ן בס' המצות:<br><b> שם </b> בהג"ה: כתב הרמב"ם בהדיא שהל"מ לא מקרי ד"ס וצ"ע. ולפמ"ש הפר"ח ביו"ד סי' כ"ט לק"מ:
