Tosafot HaRid on Jerusalem Talmud Nazir
תוספות הרי"ד על תלמוד ירושלמי נזיר
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

תוספות הרי"ד על תלמוד ירושלמי נזיר



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2

