Rashi on Psalms
רש"י על תהילים
merged
http://www.sefaria.org/Rashi_on_Psalms
This file contains merged sections from the following text versions:
-Wikisource Mikraot Gedolot
-http://en.wikisource.org/wiki/Mikraot_Gedolot/
-Rashi 45:14
-http://www.chabad.org/library/bible_cdo/aid/16266/jewish/Chapter-45.htm#showrashi=true&v=14

Chapter 1



Verse 1

With ten languages of song was this book said: with nitzuakh, with niggun, with mizmor, with shir, with hallel, with t'fillah, with b'rakhah, with hoda'ah, with ashre, with hallelujah, corresponding to the ten persons who said it: Adam, Melchizedek, Abraham, Moses, David, Solomon, Asaph and the three sons of Korah. And they differ on Jeduthun: there are those who say he was a man as it is written in I Chronicles 16:38, and there are those who say, Jeduthun that is in this book only refers to the laws and the judgments of the decrees which have gone over him and over Israel.
Les felicements in the foreign language; the contentment of man and his praises are these, that he did not go; for since he did not go, he did not stand; and since he did stand, he did not sit.

Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32



Chapter 33



Chapter 34



Chapter 35



Chapter 36



Chapter 37



Chapter 38



Chapter 39



Chapter 40



Chapter 41



Chapter 42



Chapter 43



Chapter 44



Chapter 45



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14

All honor [awaits] the King’s daughter who is within, etc.: Those who deserve all honor, and they are the nation of the King, who behaved with modesty now their garments will be more esteemed than the settings of gold of the High Priests. משבצוֹת is chatons in French, settings.
