Amudei Yerushalayim on Jerusalem Talmud Demai
עמודי ירושלים על תלמוד ירושלמי דמאי
merged
https://www.sefaria.org/Amudei_Yerushalayim_on_Jerusalem_Talmud_Demai
This file contains merged sections from the following text versions:
-Jerusalem, 1969-1970
-https://www.nli.org.il/he/books/NNL_ALEPH001824568/NLI

עמודי ירושלים על תלמוד ירושלמי דמאי



Chapter 1



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20

<b>הלוקח מן החמרת בצור ומן המגירה בצידון חייב.</b> כן כ' ג"כ הרמב"ם פי"ג מהל' מעשר אך בכפתור ופרח (פי"א) ראיתי שתעתיק הגירסא פטירת ובמנחת ביכורים הגיה גם בתוספתא חייבת "ש שכ' שצור הוא מקום קרוב לא"י יותר מצידון וקשה ע"ז ממ"ש הר"מ שם דצידון הוא קרוב יותר שצור. אכן ראיתי בשו"ת מהרימ"ט (ח"ב סי' נ"'ב) בחיו"ד שכ' שט"ס הוא בר"מ ע"ש שהכריח כן ולא כמו שראיתי כספר שערי צרק (במצות הארץ פ"י הי"ג) העתיק דברי הר"מ כהויתן ולא הרגיש במ"ש המהרי"ט שט"ס יש כאן ולכן גם במש"ש בפ"א דעכו חייב בתרומות ומעשרות מדרבנן וכתב דה"ה לצידון ולדעתי צע"ג לפ"ד המהרי"ט דצידון היא רחוק יותר מעכו וגם בעכו גופיה נ"ל מתוך דברי הר"מ שאינו חייב מדרבנן וצל"ע:

Halakhah 4



Segment 1



Segment 2



Segment 3



Segment 4

על פדיון מעשר שני כתב הרוקח בסי' שס"ג וז"ל כל ברכה שהיא הודאה להקב"ה כגון המצות וכשקיימה גומרת לעשייתו ואינו מחויב בה עד שתזדמן לו והרשות בידו לפטור את עצמו ממנה ואין משך למצוותה וכשעשאה כבר נגמרה המצות קבעו בברכתה בעל או אם המצוה מוטלת עליו על כרחו ובפעם אחת נתקיימת מטבע שלה כמו על נטילת ידים כו' על פדיון מעשר שני או על חלול מעשר שני בירושלמי בפ' א' דדמאי משום שלאלתר נגמרה המצוה על כסוי הדם כו' ע"ש שהאריך:

Chapter 2



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12

