German Commentary on Mishnah Horayot
פירוש גרמני על משנה הוריות
merged
https://www.sefaria.org/German_Commentary_on_Mishnah_Horayot
This file contains merged sections from the following text versions:
-Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
-https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Horayot





Chapter 1



Mishnah 1

<b>Wenn das Gericht.</b>  Von welchem Gerichte hier die Rede ist, wird am Schlusse des Abschnitts (M. 5) gelehrt.
<b>entschieden hat.</b>  Nur wenn es die Entscheidung als Norm für die Praxis gegeben mit den Worten: <span dir="rtl">מותרין אתם לעשות</span>, ihr dürfet so handeln.
<b>Eines von allen in der Tora vorgeschriebenen Geboten.</b>  Dessen vorsätzliche Übertretung mit Ausrottung (<span dir="rtl">ברת</span>) bestraft wird.
<b>und ein Einzelner geht hin und handelt aus Versehen nach ihrem Ausspruch.</b>  Er meint, das Gericht habe es mit Recht erlaubt. — Dagegen gilt folgende Bestimmung nicht, wenn sein Versehen nicht durch den Ausspruch des Gerichtes veranlasst ist; z. B. wenn das Gericht Unschlitt (<span dir="rtl">חלב</span>) erlaubt hat, und Jemand aß solches, indem bei ihm gesetzlich erlaubtes Fett (<span dir="rtl">שומן</span>) irrtümlich mit <span dir="rtl">חלב</span> vertauscht wurde.
<b>mögen sie.</b>  Die Richter.
<b>selbst so gehandelt haben und er mit ihnen.</b>  Zu gleicher Zeit.
<b>so ist er.</b>  Der Einzelne.
<b>frei.</b>  Vom Sündopfer. Ob in diesem Falle das Gericht schuldig ist, ein Opfer zu bringen, ist zweifelhaft, vgl. Asulaï <span dir="rtl">שער יוסף</span> zu 2 b.
<b>weil er von dem Gerichte abhängig war.</b>  Nach dem Talmud ist dies nur die Ansicht des R. Jehuda; dagegen sind die Weisen der Ansicht, dass ein Einzelner selbst dann schuldig ist, ein Sündopfer zu bringen, wenn er der Entscheidung des Gerichtes gefolgt ist. Die Entscheidung des Gerichtes (und zwar des Obergerichtes) ist in Bezug auf das Opfer nur dann von Einfluss, wenn die Majorität der Nation dadurch sich vergangen hat, und zwar entweder die Majorität der in Palästina anwesenden jüdischen Bevölkerung (Talm. 3 a), wenn diese auch nur die Majorität eines einzigen Stammes ist, oder die Majorität der Stämme (wobei Ephraïm und Menascheh nur als Ein Stamm gelten), wenn diese auch nur eine Minderzahl der Bevölkerung umfasst, (5 af). Für einen solchen Fall ist das Opfer in Lev. 4, 13 ff. vorgeschrieben, worüber Näheres weiter M. 5.
<b>geht hin und handelt nach ihrem Ausspruch.</b>  Indem er irrtümlich meint, man müsse auch dann dem Ausspruche der Weisen gehorchen, wenn diese irrtümlich falsch entschieden haben. — Im Sifre zu Deut. 17, 11 (cit. von Raschi das.), wird in der Tat gelehrt, man müsse dem Obergerichte auch dann gehorchen, wenn dieses in seiner Entscheidung gefehlt hätte. Über den Widerspruch zwischen diesem Sifre und unserer M. vgl. Asulaï zu 2b und meine Abhandl.: „Der oberste Gerichtshof“ S. 9 ff.
<b>mögen sie.</b>  Die Richter.
<b>selbst so gehandelt haben und er mit ihnen.</b>  Zu gleicher Zeit.
<b>so ist er schuldig.</b>  Ein Sündopfer.
<b>weil er nicht vom Gerichte abhängig war.</b>  D. h. da er die Entscheidung des Gerichtes nicht für richtig gehalten hatte.
<b>Wer nach eigener Einsicht handelt.</b>  Darunter ist auch derjenige verstanden, der sonst die Autorität des Gerichtes nicht zu beachten pflegt (<span dir="rtl">מבעט בהוראה</span>) und demnach nur, seiner eigenen Einsicht folgend, die Sünde begangen hat.

Mishnah 2

<b>Hat das Gericht entschieden.</b>  Und die Majorität der Nation hat bereits diese Entscheidung praktisch befolgt.
<b>und Jemand.</b>  Der nicht weiß, dass die Entscheidung vom Gerichte widerrufen worden ist.
<b>Simon frei.</b>  Denn da die Entscheidung des Gerichtes bereits allgemein verbreitet war, so ist der Einzelne, der sich danach richtet, nicht schuldig.
<b>Eleasar.</b>  Die richtige LA. ist <span dir="rtl">ר׳ אלעזר</span>, vgl. Asulaï.
<b>Es ist zweifelhaft.</b>  Ob dieser eine durch ein Sündopfer zu sühnende Sünde begangen hat, oder nicht. Er muss daher das wegen einer zweifelhaften Sünde in Lev. 5, 17 f. vorgeschriebene Schuldopfer (<span dir="rtl">אשם תלוי</span>) darbringen. R. Eleasar meint, Jeder müsse sich erkundigen, ob das Gericht eine neue Entscheidung getroffen und die frühere widerrufen habe.
<b>Wenn er in seiner Heimat geblieben.</b>  Wo er sich über den neuen Gerichtsbeschluss hätte erkundigen können.
