Ha'atakat Teshuvat HaRif on Ketubot
העתקת פירוש הרי"ף כתובות
Vilna Edition
https://www.nli.org.il/he/books/NNL_ALEPH001300957

העתקת פירוש הרי"ף כתובות



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b

אמר המעתיק מלשון ערבי הג' הלכות ממסכת כתובות היו לפני מהם ב' ספרים בלשון ערבי ומהם העתקתי בדקדוק. ואם שגיתי ה' הטוב יכפר בעדי. והמעיין יתלה בי הטעות. וכסא הרב ז"ל יהיה נקי:
האשה שנפלו לה נכסים עד שלא תתארס. לפי שראיתי אותה סתומה אצל החכמים וראיתי לאחד מהם פירוש כתב אותו בחבורו וז"ל. הדא מתני' וגמ' דילה חזינן בה פי' מסותם הרבה והריני מפרשו בדרך קצרה כדי לברר מקום הספק. האשה שנפלו לה נכסים בירושה או במתנה עד שלא תתארס מודים ב"ש וב"ה בנכסים הללו הואיל ובזכותה נפלו אע"פ שעכשיו נתארסה מוכרת ונותנת כשהיא ארוסה לכתחלה והאי דקתני שאם מוכרת לאו דיעבד הוא אלא לכתחלה יש [לה] למכור וליתן במתנה וכל מה שהיא (עושה) [מוכרת] בנכסים הללו שנפלו לה בזכותה הרי הוא קיים דהא כל היכא דלית לה למכור לכתחלה קתני לא תמכור ואם מכרה ונתנה קיים דיעבד וכל היכא דלא קתני לא תמכור אע"ג דקתני שאם מוכרת ונותנת לכתחלה הוא ובהאי פירושא רהטא לך הלכתא כולה ומתבררת כהוגן בלא קושיא ובבא תנינא שאם נפלו לה לאחר שנתארסה דמספקא מלתא דאימר בזכותה [דידה] נפלו ואימר בזכותו נפלו לכתחלה לא תמכור כשהיא ארוסה ואם מכרה ונתנה קיים. ובבא תליתאה שאם נפלו לה משנישאת הכל מודים שאם מכרה ונתנה הבעל מוציא מיד הלקוחות. ובבא רביעתא שאם נפלו כשהיא ארוסה ואח"כ נישאת קאמר ר"ג אם מכרה ונתנה קיים לפי מה שכבר פירשנו שיש לה למכור לכתחלה. ובבא (תנינא) [חמישאה] א"ר יהודה אמרו לפני ר"ג הואיל וזכה באשה לא יזכה בנכסים ואמר בגמ' איבעיא להו ר"י אלכתחלה (קאמר) [קאי] או אדיעבד (קאמר) [קאי] פי' ארישא קאי דקתני מוכרת לכתחלה או על בבא תנינא קאי דקתני לא תמכור לכתחלה ואם מכרה ונתנה קיים דיעבד. ת"ש דתניא א"ר יהודה אמרו לפני ר"ג הואיל והארוסה אשתו והנשואה אשתו מה הנשואה שנפלו לה משנישאת ומכרה מכרה בטל אף הארוסה נמי שנפלו לה נכסים משנתארסה אם מכרה כשהיא ארוסה יהא מכרה בטל. אמר להן אף זו שנפלו לה משנתארסה לכתחלה לא תמכור ואם מכרה ונתנה קיים דיעבד אמרו לו הואיל וזכה באשה לא יזכה בנכסים ויהא מכרה בטל אפי' דיעבד אמר להם על החדשים אנו בושים. פי' שנפלו לה משנישאת אנו בושים שבטלנו מכירתה אלא שאתם רוצים לגלגל עלינו את הישנים שנפלו לה עד שלא נישאת ומכרה עד שלא נישאת ש"מ דיעבד קאמר ש"מ ור"ח בע"א [לא כך השיבן אלא] כך השיבן ר"ג היאך אתם מדמים הארוסה לנשואה לא אם אמרתם בנשואה שבעלה זכאי במציאתה ובמעשה ידיה ובהפרת נדריה ויזכה נמי בנכסיה ומכירתה בטלה תאמרו בארוסה שאין בעלה זכאי במציאתה ולא במעשה ידיה ולא בהפרת נדריה ולפיכך מכירתה קיימת אמרו לו רבי עד שלא נישאת ונישאת מהו אמר להם אף זו לא תמכור לכתחלה ואם מכרה ונתנה קיים. אמרו לו הואיל ונישאת וזכה באשה לא יזכה בנכסים ואיך יהיה מכרה קיים בדיעבד אפי' דיעבד נמי יהא מכרה בטל שהרי זכה בה ויזכה נמי בנכסים אמר להם על החדשים שנפלו לה משנישאת אנו בושים אלא שאתם מגלגלים עלינו את הישנים שנפלו לה עד שלא נישאת. והקשינו על ר' חנניא בן עקביא היאך אתה אומר שר"ג אמר להם על מי שנפלו לה נכסים עד שלא נישאת ונישאת שאינה מוכרת לכתחלה והא אנן תנן עד שלא נישאת ונישאת ר"ג אומר אם מכרה ונתנה קיים לכתחלה. ותירץ רב זביד בברייתא ואמר לא תשנה בברייתא אף זו לא תמכור אלא כך שנה אם מכרה ונתנה קיים לכתחלה וקיימא ברייתא כמתני' שמוכרת לכתחלה. ואתא רב פפא ופריק פרוקא אחרינא ואמר הא דתנן במשנתינו מוכרת לכתחלה ר' יהודה היא אליבא דר"ג והא דתניא בברייתא לא תמכור לכתחלה ר' חנניא בן עקביא היא אליבא דר"ג ודייקת מיניה לר' חנניא בן עקביא אם עד שלא נישאת ונישאת לא תמכור לכתחלה אלמא על שלא תינשא מוכרת לכתחלה נכסים שנפלו לה כשהיא ארוסה והאי סברא דב"ש היא דאי ב"ה הא תנן לא תמכור לכתחלה והיכי קאי ר"ח ב"ע כב"ש אפשר לדבריו דשביק ר"ג ב"ה ועביר כב"ש. וב"ש במקום ב"ה אינה משנה. ופרקי' ה"ק ר"ח ב"ע לא נחלקו ב"ש וב"ה בדבר זה כלל. אלא כלם מודים שאם נפלו [לה נכסים] משנתארסה נמי מוכרת לכתחלה ופליג על תנא דמתני' דקסבר פליגי ב"ש וב"ה בדבר זה וקאמר להם לא נחלקו בדבר הזה. זהו הפי' הנכון. ובגמ' דבני מערבא גרסי' ר' פנחס בעי קומי ר' יוסי למה לא תניתא מקולי ב"ש ומחומרי ב"ה אמר (להם) [ליה] לא אתינן מיתנא אלא דבר שחמור משני צדדים וקל משני צדדים אבל הכא חמור מצד א' וקל מצד א' [חמור מצד א' בה"א לא תמכור וקל מצד א'] דתנן אלו ואלו מודים שאם מכרה ונתנה קיים ואיתא נמי בגמ' בפאה בפ' ב"ש עכ"ל ז"ל:
ועיינתי אותו וראיתי אותו פירוש בלתי נכון ובלתי מתיישב ויש בו קושיות רבות אין תירוץ לאחת מהן. ראשונה שהוא פי' במאי שאמר הגמ' איבעיא להו ר' יהודה לכתחלה או דיעבד אם דברי ר' יהודה חוזרת על תחלת ההלכה שהיא מודים ב"ש וב"ה שמוכרת ונותנת וקיים או הם חוזרים על סופה שאם נפלו לה נכסים משנתארסה ב"ה אומרים לא תמכור שהוא דיעבד והוסיף בלשון הבעיא לכתחלה או אדיעבד לא אבל אמר לכתחלה או דיעבד ואם היתה כוונת הגמ' בזה כמו שחשב לא היה משמיט הגמ' מלה זו והיה אומר אותה כמו שאמרה הוא הואיל וההכרח מצריך אותנו לאומרה:
והקושיא השנית שאין דרך הגמ' לומר בכל כיוצא בענין זה אלא ארישא קאי או אסיפא קאי וכיון שלא אמר כן בכאן הנח הורה זה שאין זו כוונת הבעיא כמו שפירש:
שנית שהוא פי' במה שאמר ר' יהודה על ר"ג אף זו לא תמכור שאם מכרה ונתנה קיים שהיא כארוסה וזה בתכלית הנמנע לפי שאם מכרה ונתנה קיים שהיא כארוסה וזה בתכלית ונתנה קיים אל דין מכירה בטל בהקשי מן הנשואה שדעתם בה שמכרה בטל ואיך אפשר שישיב להם אף זו לא תמכור ואם מכרה ונתנה קיים על הארוסה והם הקשו לו בזה בעצמו ולא תצדק תשובתו להם אף זו לא תמכור ואם מכרה ונתנה קיים אלא על הנשואין שרצו לדמות הארוס לה ואמר להם הוא גם זו שאתם רוצים להקיש אליה דינא הוא אם מכרה ונתנה קיים ויסתור להם בזה מה שרצו להקיש אליה:
שלישית שעשה דעת ר' יהודה אליבא דר"ג בנפלה לה משנתארסה ועדיין לא נישאת שלא תמכור ואם מכרה ונתנה קיים וזה ג"כ נגלה הביטול לפי שהגמ' אמר שדעת ר"י אליבא דר"ג והא ר' חנניא אליבא דר"ג:
רביעית שלפי שיטתו אין הפרש בין ר"י ובין ר' חנניא בן עקביא לענין הדין כלל אלא סברת שניהם שוה וזה בטל לפי שהגמ' כבר ביאר המחלוקת שביניהם במה שקדם זכרו והוא הא ר' יהודה אליבא דר"ג והא ר' חנניא אליבא דר"ג ועוד שהגמ' הקשה על ר' חנניא בן עקביא במה שעלה בסברתו שהוא כב"ש ולא תקשה בזה לר"י ואם היתה סברת ר"י וסברת ר' חנניא בן עקביא בזה שוים מבלי שיהיה ביניהם שום הפרש היתה הקושיא מחוייבת לשניהם וממה שיחד הגמ' הקושיא לר"ח בן עקביא ולא לר"י נראה שלא נקשה על ר"י הקושיא שהקשו לר"ח בן עקביא לסיבת איזה הפרש שיש ביניהם בעיקר הדין ועוד אבאר תשובת דבר זה בפירושינו בסוף דברינו אם יגזור השי"ת:
