Chidushim of Machaneh Ephraim on Mishneh Torah, First Fruits and other Gifts to Priests Outside the Sanctuary
חידושים מהגאון בעל מחנה אפרים על משנה תורה, הלכות ביכורים ושאר מתנות כהונה שבגבולין
Friedberg Edition
https://fjms.genizah.org/

חידושים מהגאון בעל מחנה אפרים על משנה תורה, הלכות ביכורים ושאר מתנות כהונה שבגבולין



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13

<b>בכ"מ </b> ז"ל המביא בכורים וכו' עד ואע"ג דבירושלמי מוקי לה בשליקטן לשלחן על ידי שליח וכו'. נ"ב עיין בספ"ב שהביא רבינו הירושלמי וצ"ע:

Chapter 5



Chapter 6



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17

<b>בכ"מ </b> היו הככרות נושכות זו בזו וכו' עד ולענין מ"ש שרבינו מפרש שישוכו דמתני' הוי לאחר אפיה. תמהני שאיני יודע מה נשיכה שייך אחר גמר אפיה. נ"ב לק"מ דלאחר אפיה דקאמר היינו שנושכות בתנור כגון ככרות של בבל:

Halakhah 18



Halakhah 19

<b>כתב </b> הראב"ד נראה לי מהגמרא שאף האשה שעשתה עיסה לחלק חייבת בחלה שמא תמלך לעשותה עיסה מההיא איתתא וכו'. נ"ב לפי סברת הראב"ד ק"ל מההיא דעושה עיסה סופגנין דפטורה מן החלה:

Chapter 7



Chapter 8



Chapter 9



Halakhah 1



Halakhah 2



Halakhah 3

<b>בכ"מ </b> ובענין נסתפק בשנים ולקח הכהן האחד וכו'. עד איכא למימר דלאו דס"ל דלית הילכתא כותיה אלא דמ"מ רצו להעמיד סתם מתני' כרבים. נ"ב אין נראה כן דבהל' מעשר פ"ז בדין המלוה את הכהן פסק רבינו דלא כעולא:

Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10

<b>בכ"מ </b> ואהא דתנן צריך שירשום וכו'. עד איכא למימר דלא דמי דנהי דאמרינן דשה ואפילו מקצת שה ה"מ דכל שיות שבו חייב דבכה"ג כוליה שה מיקרי אבל הכא דמקצת שיות פטור כה"ג לא חייב רחמנא. נ"ב ק"ל מההיא דכתב רבינו בסמוך היה הכהן שותף בראש פטור מן הלחי אבל בשאר חייב ואע"ג דמקצת שיות פטור:

Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15

<b>בכ"מ </b> אמר לטבח וכו'. עד ופירש"י נותנה זה לכהן ואין המוכר מנכה ללוקח שהרי היה יודע הלוקח כו'. נ"ב ק"ל דא"כ כי לקחם ממנו במשקל אמאי מנכה לו מהדמים כיון דידע מתנה הוא דקא יהיב ליה:<br><b> עוד </b> שם בסוף וי"ל משום דאמרינן בגמרא איכא דמתני לה באפי נפשה וכו' יע"ש. ודבריו צ"ע דבסמוך כתב הפך בהלכה י"ד ז"ל הקונה אותם מותר לאוכלן:
