Chidushei Chatam Sofer on Jerusalem Talmud Nedarim
חידושי חתם סופר על תלמוד ירושלמי נדרים
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי חתם סופר על תלמוד ירושלמי נדרים



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2



Segment 3



Segment 4

<b>ואיתיין אילין פלוגוותא כאיליך פלוגוותא דתני יוה"כ וכו' אית תני צריך לפרט את הנדר וכו'.</b> ושמטתי מפה קדוש מ"ו החסיד שבכהונה מהו"ר נתן אדלר הכהן זצ"ל דהכי פירושו מ"ד צריך לפרט עכ"פ בינו לבין הקב"ה לא שיתבייש אלא דינא הכי שאינו נמחל אלא ע"י פירוט הפה ה"נ אין הנדר שאחרים מוחלים אינו נמחל אלא ע"י פירוט הפה ולמ"ד החטא נמחל בחרטה בלי פירוט פה הה"נ הנדר נמחל בכך ומעתה אי הנדר נמחל בלי פירוט פה ואפ"ה הקפיד רחמנא שילך משה למדין אע"פ שיכול להתירו בלי שידע יתרו מה התיר ע"כ הטעם משום חדש וכיון שידע שהתיר לו איזה נדר אע"פ שלא ידע מה הי' מ"מ תו לא יחשדנו כי יאמר זה הי' הנדר שהתיר לו אך למ"ד צריך לפרט ע"כ הי' צריך לפרט לו היינו שיתבייש ממנו ולא יתיר מה שהוא נגד רצונו ולפ"ז למ"ד אין צריך לפרט ע"כ טעמא משום חשדא ואפילו בלא תועלת נמי איו מתירין אלא בפניו ודפח"ח ושפתים יושק:

Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>דרבי יוחנן אמר הריני בתעניתי טד דחסל פירקי וכו'.</b> ולפע"ד כך פירושו דודאי ר' יוחנן צם כל היום ואפשר אפילו בלילה שלאחריו וכמה ימים אך תלה נדרו בהחסלת פרקו ובודאי אי לא הוי צם עד הערב שזה אפילו תענית שעה לא הוה דעד הערב בעי' אלא מיירי שצם ואפ"ה לא הוה אלא תענית שעות דתענית צריך קבלה כדיליף רי"ף במס' תענית מדכתיב קדשו צום וזה כיון דכל שעה בידו לסיים פרקו ולאכול א"ש לא ה"ל קבלה אלא לשעה ולפ"ז אין הירושלמי מתנגד לבבלי ומיושב פסק הרמב"ם דפסק כירושלמי. ועובדא ידענא כד הוינא טליא שמעתי מפה קדוש מורי הגאון חסיד שבכהונה מהו"ר נתן אדלר זצ"ל שהמקבלים תעניתים עד שיאמרו מזמור פלוני או ילמדו פרק פלוני שאפילו יושבים כך בתענית כמה ימים אינו אלא תענית שעות אלא כמש"ל:
