Chidushei Chatam Sofer on Jerusalem Talmud Bava Metzia
חידושי חתם סופר על תלמוד ירושלמי בבא מציעא
merged
https://www.sefaria.org/Chidushei_Chatam_Sofer_on_Jerusalem_Talmud_Bava_Metzia
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי חתם סופר על תלמוד ירושלמי בבא מציעא



Chapter 1



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2



Segment 3



Segment 4

רבי יצחק בר נחמן בשם שמואל לעולם אין סימפון כשר עד שיצא מתחת ידי המלוה בכתב ידי הלוה והתניא שלא פקדנו אבא וכו'. עי' ש"ך ח"מ סי' ס"ה הנוסחא המובא בעיטור אין סמפון כשר אלא היוצא מת"י מלוה והש"ך כ' שם שהוא ט"ס ע"ש. ונ"ל לקיים הנוסחא. דבבבלי אמר ר"י אמר רב סמפון היוצא מת"י מלוה אינו אלא כמשחק ופסול. והקשה הפני יהושע מאי קמ"ל מתני' היא מצא גטי נשים דיתקי מתנה ושוברים ה"ז לא יחזור שאני אומר כתובים היו ונמלך עליהם שלא לתנם ואם איתא שאם הם ביד מלוה על כרחך נפסל השטר איך שייך נמלך שלא לתנם. ולפע"ד נראה ליישב דודאי בנמצא בשוק י"ל דכתובים היו בשעה שלא הי' השטר ביד המלוה כמ"ש רש"י בשמעתין ד"ה ספרא אתרמי וכו'. ואח"כ כשמצא שטרו כבר אבד שוברו. אבל אי היה השובר יוצא בת"י המלוה וגם השטר אין לו אמתלא לומר שכתבו בשעה שלא הי' שטר בידו הכין לו שובר שאם יפרע הלוה יהי' מוכן בידו. ז"א דעכ"פ עכשיו שהשטר בידו הי' לו לקרוע השובר ולא יהי' אצלו למכשול. אע"כ שכבר נפרע השטר הכי הוה ס"ד קמ"ל ר"י ב"א א"ר דאפי' בכה"ג אינו אלא כמשחק ופסול. ולפי זה יש לישב נוסח הנ"ל. דרב נחמן אמר שמואל פליג ארב דאמר דגם סמפון היוצא מתחת יד מלוה נמי פסול ואינו אלא כמשחק. ואיהו פליג וסבירא ליה דוקא בנמצא בשוק הוא דפסול אבל בנמצא ביד המלוה כשר הוא. ומשום הכי פריך משבועה שלא מצאנו בין שטרותיו וכו' והתם נמי נימא דכל זמן חיי האב לא מצא השטר לכן לא קרע השובר ועכשיו היתומים מצאוהו. וסי' הירושלמי בדייתקי וכו':

Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1

והטעו זה את זה ומפרש הטעו ממש שא"ל הפועלים בכך וכך ונתרצנו לו או שהוא הטעה להם עיין בנמוקי יוסף ולכאורה צ"ע כיון שאין הפועלים נשכרים בכך א"כ הו"ל אונאה וחוזר ואע"ג דבשכירות אדם ל"ש אונאה משום דאין אונאה לעבדים מ"מ היינו הפועל שהוא שכר יום דדינו כעבד אכן מתני' מיירי במקבלן כמ"ש תוס' ובקבלן יש אונאה כמבואר בח"מ סי' רכ"ז סעיף ל"ג ובסמ"ע ובש"ך שם וצ"ל דהירושלמי לא ס"ל לחלק בין קבלן לפועל ולעולם יש לו דין עבד והבבלי ס"ל לחלק בכך ומש"ה לא מוקי מתני' כהירושלמי. וזה תליא בסוגיא דב"מ דף ע"ד ע"א וכי תימא שאני לי' לר' דוסא בין שכירות לקבלנות עיי"ש היטב:
