Ben Aryeh on Mishneh Torah, Scroll of Esther and Hanukkah
בן אריה על משנה תורה, הלכות מגילה וחנוכה
Friedberg Edition
https://fjms.genizah.org/

בן אריה על משנה תורה, הלכות מגילה וחנוכה



Chapter 1



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11

<b>משנה </b> למלך ד"ה עיר, בסופו: דתיכף שבאה לידו צריך שיקיימנה. נ"ב וע' באור הגר"א ז"ל או"ח בסי' תרפ"ח סק"א:

Chapter 2



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14

<b>הגה"מ </b> אות א' ד"ה פ"ק כו': ומיהו אם משהה סעודתו כו' רב צלי של שבת במוצאי שבת. נ"ב ועי' בהגהות טור או"ח סי' תרצ"ה אות א':

Chapter 3



Chapter 4



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9

<b>לחם </b> משנה ד"ה ומותר, בסופו: וכן מצאתי הגירסא בגמרא דכתיבת יד. נ"ב וכן נראה מפירש"י דמפרש דינרין שחילל כו' [וכן הגר"א ז"ל בהגהותיו על הש"ס מחק תיבת סלע של]:
