Responsa Chatam Sofer
שו"ת חתם סופר
Sefaria Responsa Anthology
https://www.sefaria.org

Responsa Chatam Sofer

Orach Chayim



Teshuva 1



Teshuva 2



Teshuva 3



Teshuva 4



Teshuva 5



Teshuva 6



Teshuva 7



Teshuva 8



Teshuva 9



Teshuva 10



Teshuva 11



Teshuva 12



Teshuva 13



Teshuva 14



Teshuva 15



Teshuva 16



Teshuva 17



Teshuva 18



Teshuva 19



Teshuva 20



Teshuva 21



Teshuva 22



Teshuva 23



Teshuva 24



Teshuva 25



Teshuva 26



Teshuva 27



Teshuva 28



Teshuva 29



Teshuva 30



Teshuva 31



Teshuva 32



Teshuva 33



Teshuva 34



Teshuva 35



Teshuva 36



Teshuva 37



Teshuva 38



Teshuva 39



Teshuva 40



Teshuva 41



Teshuva 42



Teshuva 43



Teshuva 44



Teshuva 45



Teshuva 46



Teshuva 47



Teshuva 48



Teshuva 49



Teshuva 50



Teshuva 51



Teshuva 52



Teshuva 53



Teshuva 54



Teshuva 55



Teshuva 56



Teshuva 57



Teshuva 58



Teshuva 59



Teshuva 60



Teshuva 61



Teshuva 62



Teshuva 63



Teshuva 64



Teshuva 65



Teshuva 66



Teshuva 67



Teshuva 68



Teshuva 69



Teshuva 70



Teshuva 71



Teshuva 72

Indeed, I have seen what is written in Noda BiYehuda, Second Edition, §30 regarding a parasol, namely: that he suspects it of obligating a sin-offering [for one who opens it on Shabbat] according to the opinion of Rif, who maintains, on Shabbat 138, that if there is a [square] handbreadth in the roof of a cloak, or within three handbreadths of its roof, it requires a sin-offering; if so, the same applies in the present case, where there is a handbreadth within three handbreadths of the roof, which descends diagonally to offer protection and shade to one who carries it. This constitutes the inclines of an ohel (lit. “tent,” referring to any sheltering structure), which are considered walls. It is thus an ohel with walls, and one who constructs it on Shabbat is liable for a sin-offering. 1In truth, here and now, the masses carry them on Shabbat, though they are opened by non-Jews. But so what? Instructing a non-Jew [to perform an act forbidden on Shabbat] is rabbinically prohibited (ibid. 150a), and even if opening a parasol would only be prohibited rabbinically, instructing a gentile would nevertheless be a rabbinic prohibition on a rabbinic prohibition (shvut di-shvut) where it is not for the sake of a mitzva. So who permitted this for them?
