Chidushei Chatam Sofer on Jerusalem Talmud Nazir
חידושי חתם סופר על תלמוד ירושלמי נזיר
merged
https://www.sefaria.org/Chidushei_Chatam_Sofer_on_Jerusalem_Talmud_Nazir
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי חתם סופר על תלמוד ירושלמי נזיר



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>רבי אבוהו בשם רבי יוחנן וכו' ושניהן למידין מאיל נזיר וכו'.</b> עיין ברא"ש חולין פ"ז סי' ל' ובחולין צ"ח משמע דבשר בהדי בשר משערין וכאן משמע בשר ועצמות דאיל בהדי בשר דזרוע משערין. ויש ליישב קצת דלא פליגי במציאות כולי האי ואומר דאפילו נימא דעצמות ההיתר מצטרפין לבטל משום דגם הם בולעין ונוטלים חלקם מן האיסור מכל מקום בשר ההיתר ממהר לבלוע קודם העצמות ואי ליכא בתחלת הבישול שיעור מאה בבשר האיל לבדו נגד בשר הזרוע נאסר ושוב כשהתחילו העצמות לבלוע והבשר סוחט בולעו לתוך העצמות מכל מקום אפשר לסוחטו אסור ואע"ג דכתבו התוס' חולין ק' ע"א ד"ה בשקדם וסלקו דכל החתיכות מסייעות לבטל הואיל וסופו להתפשט אפשר היינו בשר עם בשר שסופו להתפשט מהר אבל בשר עם עצמות לא ע"כ קאמר בש"ס בבלי בשר בהדי בשר משערין והוה ליה מאה אמנם אחר המיצוי הבישול כמה פעמים בא לפנינו שהאיל נצטמק הרבה ולא הזרוע שלפעמים הוא כולו חוץ לרוטב כמו שכתוב בתוספות ושוב אין בבשר האיל המצטמק מאה נגד בשר הזרוע ובכל ענין התיר הכתוב אלא בסוף הבישול כבר בלעו העצמות ומצטרפין עצמות ההיתר למאה ושיערו בירושלמי שאפילו יצטמק בשר האיל בתכלית הצימוק מכל מקום א"א שלא יהיה האיל עם עצמותיו מאה נגד הזרוע ואלו ואלו דא"ח:

Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4

מה דרבי יוסי אמר פלוני אכל חלב וכו' לא יעלה על דעת אדם בעולם לומר דהני תלתא אמוראי סתמו דבריהם וסמכי אמ"ש שלהי קידושין דחזקה בעי שלשים יום ובדבריהם לא הוזכר לשון הוחזק או הוקבע. ונראה דתחלה מייתי בע"א מעיד על חלב וה"ה על כל איסורי תורה כיון שהלה שותק הו"ל כנתקבל עדותו בב"ד ושוב לוקה עליה אמנם אם אח"כ יבא אחר ויכחשנו להריטב"א שבנמק"י ר"פ האשה רבה הו"ל הראשון כשנים ושוב אין יכולין להכחישו כיון שכבר נתקבל אמנם ש"ך סי' קכ"ז ס"ל דע"א באיסורין לא האמינו כשנים ועדיין יוכל ע"א להכחישו:
<b>עד אחד [אומר] אתה נדרת בנזיר וכו'.</b> בזה לא סגי בשתיקתו לחוד כיון שאינו מעיד על דבר אחר חלב הוא זה אלא על עצמו של זה אומר אתה נדרת אפשר לא חש להשיב כי ידע בנפשו שלא נדר מעולם ואו אמר לחשוב מחשבות בנפשו בדאמרינן כה"ג בסוגיא דאמר לשנים גזלתי שתיקה דהאי לאו הודאה היא וכן ר"פ אמרו ליה שנים אכלת חלב ע"כ לא הוה קבלה עד שינהג נזירות ומנהג נזירות הוא שראינו מונע עצמו פ"א מיין או מלטמאות עצמו למתים מחמתו אז מכאן ואילך לוקה ע"כ בבבא זו אמר וניהג נזירתו על פיו כנלע"ד:
