Rashi on Genesis
רש"י על בראשית
Sefaria Edition
http://www.sefaria.org/sefaria-edition

Rashi on Genesis



Chapter 1



Chapter 2



Chapter 3



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16




ואל אישך תשוקתך AND TO YOUR HUSBAND WILL BE YOUR DESIRE — for sexual relations. And, nonetheless, you will not have the temerity to proposition him with [your] mouth, but rather HE WILL RULE OVER YOU — everything will come from him and not from you.  

Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21



Verse 22


וירא את ערות אביו AND HE SAW HIS FATHER'S NAKEDNESS — Some say that he castrated him and some say that he sodomized him (Sanhedrin 70a).

Chapter 10



Chapter 11



Chapter 12



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17

'וינגע ה' וגו AND THE LORD PLAGUED PHARAOH etc. — He was smitten with the disease of Raathon for which marital relations are harmful.

Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21



Verse 22



Verse 23



Verse 24



Verse 25

בהמולו את בשר ערלתו WHEN HE HAD THE FLESH OF HIS FORESKIN CIRCUMCISED — With Avraham, [the word], <i>et</i> is not stated [as it is here with Yishmael], because the only thing he was missing was the cutting of the flesh, as [his foreskin] was already flattened through sexual relations. But Yishmael - who was only a child - was required to cut his foreskin and open [and push back] the circumcision. Hence about him, <i>et</i> is stated. (Genesis Rabbah 47:8)

Chapter 18



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8

ויקח חמאה וגו AND HE TOOK חמאה, ETC. — but he did not bring bread, on account of Sarah becoming mentstruant; as the 'way of women' returned to her that day, and the dough became impure (Bava Metzia 87a). 

Verse 9



Verse 10



Verse 11

חדל להיות means [that] it had ceased from her.
אורח כנשים means the way of menstruation.  

Chapter 19



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5

ונדעה אותם AND WE SHALL KNOW THEM — with homosexuality, as in "who have not known a man" (Genesis Rabbah 50:5). 

Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21



Verse 22



Verse 23



Verse 24



Verse 25



Verse 26



Verse 27



Verse 28



Verse 29



Verse 30



Verse 31



Verse 32



Verse 33



Verse 34



Verse 35



Verse 36

