Bach
ב"ח
merged
https://www.sefaria.org/Bach
This file contains merged sections from the following text versions:
-Sefaria Community Translation
-https://www.sefaria.org
-YU Torah miTzion Beit Midrash
-http://www.torontotorah.com

Bach

Orach Chaim



Siman 1



Seif Katan 1

Traducción al Español
"Judá ben Teimá dice: 'Sé fuerte como un leopardo...' Leopardo es lo que llaman en arameo 'riš' y no como algunos erróneamente piensan que es una leona. Excepto cuatro cosas...' Parece que, a primera vista, estas cuatro cosas no fueron mencionadas sino para despertar al hombre en general a que sea cuidadoso y diligente en hacer la voluntad de su Padre celestial, por lo tanto, advirtieron con un lenguaje doble, triple y cuádruple: 'Sé fuerte como un leopardo...' Pero estas palabras no instruyen sobre el cuerpo de la obra y sus detalles. Y entonces es difícil, porque sería redundante comparar 'fuerte como un leopardo' con 'valiente como un león', ya que son un mismo asunto. Por lo tanto, se interpreta que estas cosas son para indicar cuatro detalles en el cuerpo de la obra, y de acuerdo con esto, no es difícil, como se explicará con la ayuda del Cielo. Y también, en general, se dice que en los asuntos mundanos hay dos: 'ligero como un águila', es decir, correr como una gacela, y 'fuerte como un leopardo', es decir, valiente como un león. Sin embargo, en el servicio al Creador, bendito sea, hay cuatro asuntos, como se explicará, si Dios quiere. Y según esto, se deduce la dificultad de por qué comenzó con 'fuerte como un leopardo'. Estaría bien si interpretáramos que todas las palabras indican la diligencia, en general, para llevar a cabo el servicio del Todopoderoso, no habría dificultad en comenzar con 'fuerte como un leopardo', ya que esto se deduce de allí. Pero dado que viene a detallar los detalles del servicio, y su significado 'fuerte como un leopardo' es decir que sea fuerte cuando realiza su servicio, sin interrumpirlo de ninguna manera, para esto es difícil, ya que dado que 'ligero como un águila' y 'rápido como una gacela' significan que sea ligero y rápido en su servicio, bendito sea, entonces debería haberlos precedido, porque primero es ligero y rápido y luego se dedica al servicio. Y dijo: 'Y no te abstengas de hacer el mandamiento', es decir, no se refiere a hablarles con arrogancia, sino a que no se abstenga de hacer el mandamiento."     Traducido por Jaim Yoel ben Avraham

Siman 2



Siman 3



Siman 4



Siman 5



Siman 6



Siman 7



Siman 8



Siman 9



Siman 10



Siman 11



Siman 12



Siman 13



Siman 14



Siman 15



Siman 16



Siman 17



Siman 18



Siman 19



Siman 20



Siman 21



Siman 22



Siman 23



Siman 24



Siman 25



Siman 26



Siman 27



Siman 28



Siman 29



Siman 30



Siman 31



Siman 32



Siman 33



Siman 34



Siman 35



Siman 36



Siman 37



Siman 38



Siman 39



Siman 40



Siman 41



Siman 42



Siman 43



Siman 44



Siman 45



Siman 46



Seif Katan 1



Seif Katan 2



Seif Katan 3



Seif Katan 4



Seif Katan 5



Seif Katan 6



Seif Katan 7



Seif Katan 8



Seif Katan 9



Seif Katan 10



Seif Katan 11

