Tanya
תניא
Tanya 32 français 
https://www.sefaria.org/Tanya%2C_Part_I%3B_Likkutei_Amarim.32.1?lang=en

Tanya

Part I; Likkutei Amarim

Title Page



Approbation



Compiler's Foreword







Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32

Appliquer la suggestion mentionnée ci-dessus—considérer son corps avec mépris et dédain, et ne trouver de joie que dans la joie de l’âme—est une voie directe et facile pour atteindre l’accomplissement du commandement : « Tu aimeras ton prochain comme toi-même » (Lévitique 19:18), envers chaque âme d’Israël, grande ou petite.
Car si l’on méprise et déteste son propre corps, tandis que pour l’âme et l’esprit, qui peut connaître leur grandeur et leur excellence dans leur racine et leur source en D.ieu vivant ? De plus, étant toutes de la même essence et ayant un seul et même Père, tous les Israélites sont appelés de vrais frères en vertu de la source de leurs âmes en l’Unique D.ieu ; seuls les corps sont séparés. Par conséquent, chez ceux qui accordent une grande importance à leur corps tout en considérant leur âme comme secondaire, il ne peut exister de véritable amour et fraternité entre eux, mais seulement un amour conditionnel et temporaire (Avot 5:16).
C’est ce que voulait dire Hillel l’Ancien lorsqu’il déclara à propos de l’accomplissement de ce commandement : « C’est toute la Torah, et le reste n’est que commentaire » (Shabbat 31a). En effet, la base et la racine de toute la Torah sont d’élever et d’exalter l’âme au-dessus du corps, jusqu’à atteindre la Source et la Racine de tous les mondes, et aussi d’attirer la Lumière de l’Ein Sof, béni soit-Il, sur la communauté d’Israël, comme il sera expliqué plus loin (chap. 41), c’est-à-dire dans la source des âmes de tout Israël, afin qu’elles deviennent « Un en Un » (Zohar II:135a). Cela est impossible s’il y a, à D.ieu ne plaise, une division entre les âmes, car le Saint, béni soit-Il, ne réside pas dans un lieu imparfait (Zohar I:216b), comme nous le prions : « Bénis-nous, notre Père, tous ensemble, avec la lumière de Ton visage » (liturgie, Amidah), ainsi qu’il a été longuement expliqué ailleurs.
Quant à l’affirmation talmudique (Shevouot 30a) selon laquelle celui qui voit son ami pécher doit le haïr et en informer son maître pour qu’il le haïsse aussi, cela s’applique à un compagnon en Torah et en Mitsvot, à qui a déjà été appliqué l’injonction : « Tu reprendras maintes fois ton ami » (Lévitique 19:17), c'est-à-dire « Celui qui est avec toi en Torah et en Mitsvot » (jeu de mots sur עמיתך: עם-אתך), et qui pourtant ne s’est pas repenti de son péché, comme mentionné dans Séfer Charedim (par Rabbi Eliezer Azkari, XVIe siècle).
Mais en ce qui concerne une personne qui n’est ni son compagnon ni proche de lui, Hillel l’Ancien a dit : « Sois des disciples d’Aaron, aime la paix et poursuis la paix, aime les créatures et rapproche-les de la Torah » (Avot 1:12). Cela signifie que même pour ceux qui sont éloignés de la Torah et du service divin et qui ne sont donc classés que comme de simples « créatures », on doit les attirer avec de forts liens d’amour, dans l’espoir de les rapprocher de la Torah et du service divin. Même si l’on échoue, on n’aura pas perdu le mérite de l’accomplissement du commandement d’aimer son prochain.
Même en ce qui concerne ceux qui lui sont proches et à qui il a fait des remontrances sans qu’ils se repentent de leurs péchés, bien qu’il soit enjoint de les haïr, il subsiste néanmoins l’obligation de les aimer aussi. Ces deux attitudes sont justes : la haine en raison du mal en eux, et l’amour à cause du bien caché en eux, qui est l’étincelle divine animant leur âme divine. Il doit aussi éveiller la pitié dans son cœur pour [l’âme divine], car elle est, pour ainsi dire, captive dans le mal de la sitra achara qui triomphe sur elle chez les méchants. La compassion détruit la haine et éveille l’amour, comme on le sait du verset : « [À la maison de] Jacob qui a racheté Abraham » (Isaïe 29:22, voir Torah Or 51a-b).
[Quant au roi David, paix sur lui, qui disait : « Je les hais d’une haine absolue » (Psaumes 139:22), il se référait aux [hérétiques juifs et aux athées] qui n’ont aucune part dans le D.ieu d’Israël, comme mentionné dans le Talmud, Traité Shabbat, début du chapitre 16.]

Part II; Shaar HaYichud VehaEmunah

Chinukh Katan







Part III; Iggeret HaTeshuvah



Part IV; Iggeret HaKodesh



Part V; Kuntres Acharon

