Haggahot Rabbi Menachem di Lonzano on Jerusalem Talmud Gittin
הגהות מהר"ם די לונזאנו על תלמוד ירושלמי גיטין
merged
https://www.sefaria.org/Haggahot_Rabbi_Menachem_di_Lonzano_on_Jerusalem_Talmud_Gittin
This file contains merged sections from the following text versions:
-Piotrków, 1898-1900
-https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

הגהות מהר"ם די לונזאנו על תלמוד ירושלמי גיטין



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1



Halakhah 10



Segment 1



Segment 2



Segment 3

<b>ראו אותי לוקח מן הסירקי.</b> נ"ב כאן חסר וסוגיא זו כצורתה מוגהת וטובה היא בשביעית סוף פ"ה:

Chapter 6



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2

ברם כר' אלעזר לעולם מגורשת עד שיאמר כצ"ל:

Chapter 7



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

ונעשה קורדייקוס תפלוגתא דר' יוחנן וריש לקיש ר' אלעזר כצ"ל והשאר מעות:

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2



Segment 3



Segment 4

<b>תני אף המסונן אמר רבי יעקב בר אחא מעשה היה כהן שבעל מת ועבד ושפחה כצ"ל.</b> והשאר טעות:

Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2

<b>והוא שתניקי כל צורכו לאחר מיתה אפילו לא שימשתו כל צורכו וכו'.</b> אפילו הניקתו שעה אחת רבי שמעון בן לקיש אומר בחייו אפילו לא שמשתו כל צורכו ואפילו לא הניקיתו כל צורכו אלא אפילו שמשתו שעה אחת ואפילו הניקתו שעה אחת לאחר מיתה אפילו לא שמשתו ולא הניקתו כלום כצ"ל:
