Variants on Berakhot
שינויי נוסחאות על ברכות
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על ברכות



Chapter 1



Halakhah 1

<b>מאמתי </b>| <big>ד</big> <big>א</big> מאימתי.
<b>אדן </b>| <big>ד</big> <big>א</big> אדם.
<b>לוכל </b>| <big>ד</big> <big>א</big> לאכול.
<b>בלילי </b>| <big>ד</big> בערבי.
<b>לוכל </b>| <big>ד</big> <big>א</big> לאכול.
<b>תרומתן </b>| <big>ד</big> בתרומתן <big>א</big> בתרומה.
<b>אע"פ </b>| <big>ד</big> <big>א</big> ואף על פי.
<b>וחצים </b>| <big>ד</big> <big>א</big> חציים.
<b>עד </b>| <big>א</big> ועד.
<b>הכוכבים </b>| <big>ב</big> <big>ד</big> פתוח.
<b>עד שלא [עלה] </b>| <big>ב</big> תלוי בין השורות. <big>ד</big> קודם שתעלה.
<b>משעלה </b>| <big>ד</big> משיעלה.
<b>ונמצא </b>| <big>א</big> נמצא.
<b>יוצא </b>| <big>א</big> יוצא [בה].
<b>לילה </b>| <big>ב</big> <big>ד</big> פתוח.
<b>בלילה </b>| <big>ד</big> [הוי] הלילה.
<b>העונה </b>| <big>ד</big> עונה.
<b>וארבעה משעה </b>| <big>ד</big> וארבע לשעה.
<b>העת </b>| <big>ד</big> <big>א</big> והעת.
<b>וארבעה בעונה </b>| <big>ד</big> וארבע לעונה.
<b>אחד </b>| <big>ד</big> <big>א</big> אחת.
<b>וארבעה </b>| <big>ד</big> וארבע.
<b>משמרות </b>| <big>ד</big> אשמורות.
<b>הוי </b>| <big>ד</big> <big>א</big> חסר.
<b>הלילה </b>| <big>ד</big> <big>א</big> בלילה.
<b>ראש </b>| <big>א</big> לראש.
<b>האשמורת </b>| <big>פ</big> האשמרת.
<b>אין </b>| <big>א</big> ואין.

Halakhah 2

<b>בשחרים </b>| <big>ד</big> בשחרית <big>א</big> בשחרין.
<b>חבירו רחוק ממנו </b>| <big>ד</big> ממנו חברו ברחוק.
<b>ממנו </b>| <big>א</big> הימנו.
<b>לה תפל' </b>| <big>ד</big> גאולה לתפלה <big>א</big> גאולה לתפילה.
<b>יהוד' </b>| <big>ד</big> <big>א</big> יהודה.
<b>כמדומה </b>| <big>א</big> [וא'] כמדומה.
<b>שנתיאשו </b>| <big>א</big> שנתייאשו.
<b>אלא שהיו עסוקין </b>| <big>ד</big> אלא שעסוקין <big>א</big> מפני שהן עסוקין.
<b>בצרכי צבור </b>| <big>א</big> בצורכי ציבור.
<b>נראת </b>| <big>ד</big> נראת' <big>א</big> נראית.
<b>חמה </b>| <big>א</big> החמה.
