Duties of the Heart
חובות הלבבות
WISDOM OF THE EAST SERIES
http://www.sacred-texts.com/jud/doth/index.htm



Duties of the Heart

Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Chapter 19



Chapter 20



Chapter 21



Chapter 22



Chapter 23



Chapter 24



Chapter 25



Chapter 26



Chapter 27



Chapter 28



Chapter 29



Chapter 30



Chapter 31



Chapter 32



Chapter 33



Chapter 34



Chapter 35



Chapter 36



Chapter 37



Chapter 38



Chapter 39



Chapter 40



Chapter 41



Chapter 42



Chapter 43



Chapter 44



Chapter 45



Chapter 46

THE CONFESSIONS OF AL GHAZZALI. Translated for the first time into English by CLAUD FIELD, M.A. 1/- net.
THE HEART OF INDIA. Sketches in the History of Hindu Religion and Morals. By L. D. BARNETT, M. A., LITT.D., Professor of Sanskrit at University College, London. 2/- net.
THE BOOK OF FILIAL DUTY. Translated from the Chinese of the Hsiao Ching by IVAN CHEN, first Secretary to the Chinese Legation. 1/- net.
THE DIWAN OF ABU’L-ALA. By HENRY BAERLEIN. 1/- net.
BRAHMA-KNOWLEDGE: An Outline of the Philosophy of the Vedanta. As set forth by the Upanishads and by Śankara. By L. D. BARNETT, M.A., LITT.D., Professor of Sanskrit at University College, London. 2/- net.
THE CONDUCT OF LIFE; or, The Universal Order of Confucius. A translation of one of the four Confucian Books, hitherto known as the Doctrine of the Mean. By KU HUNG MING, M.A. (Edin.). 2/- net,
THE TEACHINGS OF ZOROASTER AND THE PHILOSOPHY OF THE PARSI RELIGION. Translated with Introduction by Dr. S. A. KAPADIA, Lecturer, University College, London. 2/- net.
THE PERSIAN MYSTICS.
I. Jalálu’d-dín Rúmí.
By F. HADLAND DAVIS. 2/- net.
II. Jámí.
By F. HADLAND DAVIS. 2/- net.
THE WAY OF THE BUDDHA. Selections from the Buddhist texts, together with the original Pali, with Introduction by HERBERT BAYNES, M.R.A.S. 2/- net.
THE SAYINGS OF CONFUCIUS. A new Translation of the greater part of the Confucian Analects, with Introduction and Notes by LIONEL GILES, M.A. (Oxon.), Assistant in the Department of Oriental Books and Manuscripts of the British Museum. 2/. net.
MUSINGS OF A CHINESE MYSTIC. Selections from the Philosophy of Chuang Tzŭ. With Introduction by LIONEL GILLS, M.A. (Oxon.), Assistant at the British Museum. 2/-. net.
WISDOM OF THE EAST SERIES
THE AWAKENING OF THE SOUL. From the Arabic of IBN TUFAIL. Translated with Introduction by PAUL BRÖNNLE, Ph.D. 1 / 6 net.
THE RELIGION OF THE KORAN. With Introduction by Sir ARTHUR N. WOLLASTON, K.C.I.E. 1/- net.
THE WISDOM OF ISRAEL: Being Extracts from the Babylonian Talmud and Midrash Rabboth. Translated from the Aramaic with an Introduction by EDWIN COLLINS. 1/- net.
SA’DI'S SCROLL OF WISDOM. By SHAIKH SA’DI. With Introduction by Sir ARTHUR N. WOLLASTON, K.C.I.E. 1/- net With Persian Script added. 2/- net.
THE INSTRUCTION OF PTAH-HOTEP AND THE INSTRUCTION OF KE’GEMNI. The Oldest Book the World. Translated from the Egyptian with Introduction Appendix by BATTISCOMBE G. GUNN. 1/- net.
THE ROSE GARDEN OF SA’DI. Selected and Rendered from the Persian with Introduction by L. CRANMER-BYNG. 1/- net,
THE CLASSICS OF CONFUCIUS.
I. The Book of History (Shu-King).
By W. GORN OLD. 1/- net.
II. The Book of Odes (Shi-King).
By L. CRANMER-BYNG. 1/- net.
THE SAYINGS OF LAO TZŬ. From the Chinese. Translated with Introduction by LIONEL GILES, of the British Museum. 1/- net.
WOMEN AND WISDOM OF JAPAN. With Introduction by S. TAKAISHI. 1/- net.
ARABIAN WISDOM. Selections and Translations from the Arabic by JOHN WORTABET, M.D. 1/- net.
THE DUTIES OF THE HEART. By RABBI BACHYE. Translated from the Hebrew with Introduction by EDWIN COLLINS, Hollier Hebrew Scholar, U.C.L. 1/- net.
