Responsa Chatam Sofer
שו"ת חתם סופר
Sefaria Community Translation
https://www.sefaria.org

Responsa Chatam Sofer

Orach Chayim



Teshuva 1

1. Peace and deliverence teacher, may you come and join, to my distinguished and fiery student, whose Torah is wonderous and distinct in the Garden of Holy Ones, his master Yosef Zalman, may his candle enlighten.
2 That which you said from the words of the Ramban that in the Ran in Megilla that writes a son can make a blessing on behalf of their father. That is an adult son. And my student writes that this against the Talmud, Berachos 20b, that we say etc. <i><small>[Come and hear from what was taught in a baraita: Actually they said that a son may recite a blessing on behalf of his father...From here we may infer: Granted, if you say that their obligation is by Torah law, one whose obligation is by Torah law can come and fulfill the obligation of others who are obligated by Torah law. However, if you say that their obligation is by rabbinic law, can one who is obligated by rabbinic law, come and fulfill the obligation of one whose obligation is by Torah law?]</small>The Gemara challenges this proof: And according to your reasoning, is a minor obligated by Torah law to perform mitzvot? <small>[Everyone agrees that a minor is exempt by Torah law, yet here the baraita said that he may recite a blessing on behalf of his father.]</small></i> It is beautiful according to the version before us, but it was not to the Early Authorities that version in the Talmud there. Rather it was said unspeficially that the case the baraisa was dealing with was when eating a Rabbinical measurement. So it appears within the words of the Ran in Sukkah (38a) in the Gemara that a son may recite a blessing on behalf of his father. See there.
3.

Yoreh De'ah



Teshuva 1



Teshuva 2



Teshuva 3



Teshuva 4



Teshuva 5



Teshuva 6



Teshuva 7



Teshuva 8



Teshuva 9



Teshuva 10



Teshuva 11



Teshuva 12



Teshuva 13



Teshuva 14



Teshuva 15



Teshuva 16



Teshuva 17



Teshuva 18



Teshuva 19



Teshuva 20



Teshuva 21



Teshuva 22



Teshuva 23



Teshuva 24



Teshuva 25



Teshuva 26



Teshuva 27



Teshuva 28



Teshuva 29



Teshuva 30



Teshuva 31



Teshuva 32



Teshuva 33



Teshuva 34



Teshuva 35



Teshuva 36



Teshuva 37



Teshuva 38



Teshuva 39



Teshuva 40



Teshuva 41



Teshuva 42



Teshuva 43



Teshuva 44



Teshuva 45



Teshuva 46



Teshuva 47



Teshuva 48



Teshuva 49



Teshuva 50



Teshuva 51



Teshuva 52



Teshuva 53



Teshuva 54



Teshuva 55



Teshuva 56



Teshuva 57



Teshuva 58



Teshuva 59



Teshuva 60



Teshuva 61



Teshuva 62



Teshuva 63



Teshuva 64



Teshuva 65



Teshuva 66



Teshuva 67



Teshuva 68



Teshuva 69



Teshuva 70



Teshuva 71



Teshuva 72



Teshuva 73



Teshuva 74



Teshuva 75



Teshuva 76



Teshuva 77



Teshuva 78



Teshuva 79



Teshuva 80



Teshuva 81



Teshuva 82



Teshuva 83



Teshuva 84



Teshuva 85



Teshuva 86



Teshuva 87



