Chayyei Adam
חיי אדם
Chayei Adam, Warsaw, 1888
https://www.nli.org.il/he/books/NNL_ALEPH001873393

חיי אדם

הקדמת המחבר







שבת ומועדים



Klal 1



Klal 2



Klal 3



Klal 4



Klal 5



Klal 6



Klal 7



Klal 8



Klal 9



Klal 10



Klal 11



Klal 12



Klal 13



Klal 14



Klal 15



Klal 16



Klal 17



Klal 18



Klal 19



Klal 20



Klal 21



Klal 22



Klal 23



Klal 24



Klal 25



Klal 26



Klal 27



Klal 28



Klal 29



Klal 30



Klal 31



Klal 32



Klal 33



Klal 34



Klal 35



Klal 36



Klal 37



Klal 38



Klal 39



Klal 40



Klal 41



Klal 42



Klal 43



Klal 44



Klal 45



Klal 46



Klal 47



Klal 48



Klal 49



Klal 50



Klal 51



Klal 52



Klal 53



Klal 54



Klal 55



Klal 56



Klal 57



Klal 58



Klal 59



Klal 60



Klal 61



Klal 62



Klal 63



Klal 64



Klal 65



Klal 66



Klal 67



Klal 68



Klal 69



Klal 70



Klal 71



Klal 72



Klal 73



Klal 74



Klal 75



Klal 76



Klal 77



Klal 78



Klal 79



Klal 80



Klal 81



Klal 82



Klal 83



Klal 84



Klal 85



Klal 86



Klal 87



Klal 88



Klal 89



Klal 90



Klal 91



Klal 92



Klal 93



Klal 94



Klal 95



Klal 96



Klal 97



Klal 98

<big><strong>דין מלאכה לצורך נכרי (תקיב):</strong></big><br>מדכתיב יעשה לכם קבלו חז"ל לכם ולא לנכרי לפיכך אסור לבשל ולאפות וכן כל המלאכו' המותרות לעשות בשביל ישראל לצורך קצת אבל לצורך נכרי אסור מדאורייתא ואפי' להזמין נכרי לביתו שיאכל מה שבשל לצורך עצמו אסור גזרה שמא יבשל לצורך נכרי בקדרה אחרת כיון שרוצה לכבדו ואוכל על שלחנו אבל מותר לשלוח לו לביתו ואפי' דרך ר"ה שלנו ע"י נכרי דכיון דשולח לביתו לא חיישי' שיבשל בשבילו בקדרה אחרת ודוקא כששולח לו ממה שהכין לעצמו אבל אסור להרבות בשביל אפי' באותו קדרה שמבשל לעצמו דאע"ג דבענין זה מותר להרבות לצורך מחר כמו שנבאר אי"ה בכלל צ"ט אפ"ה לצורך נכרי אסור דכשבישל לעצמו י"ל דממליך ואכל כולו היום וגם מחמ' ריבוי בשר מוטעם התבשיל שאוכל היום ביותר טעם משובח או משום חד טרחא אבל כיון שכוונתו לצורך נכרי חיישי' שאם נתיר לו להרבות בשבילו אף הוא יבשל בקדרה אחרת:
ומזה תראה גודל המכשלה שנוהגין רבים לשלוח בי"ט דורון לנכרי שרוצה לכבדו ומוסיפין בשבילו ולא מיבעיא שאסור לאפות בשבילו חלה אחת כמו שנוהגין ומכ"ש שנותנין לתוכו צמוקים שאינן בדוקים מתולעים ואסור לישראל לאכלו או לעשות בשבילו חרעמזל ובלינצעס דכ"א ואחד צריך טרחא לעצמו וגם אין א' משביח מחמת הריבוי (כמ"ש המ"א בשם רשב"א בסי' תק"ג וע' לקמן כלל צ"ט) אלא אפי' מה שמרבין לבשל בשבילו דגם אפי' כשמבשל גם לצורך עצמו אסור להרבות בשביל נכרי:
ודוקא לנכרי שרוצה לכבדו גזרינן אבל נכרי שבא לו בשליחות או כיוצא בו שאינו חשוב בעיניו לכבדו וכ"ש עבדו ושפחתו מותר להרבות באותה קדרה שמבשל לצורך עצמו מפני שמחמת הריבוי מתקן התבשיל או משום שהוא חד טרחא כמו שנבאר בכלל הסמוך ואפי' אין לו דבר אחר ליתן להם אבל אסור לאפות אפי' בשביל עבדו פת וכיוצא בו שהרי כ"א וא' צריך טרחא בפ"ע וכ"ש בתנורים שלנו שאין הפת מושבח ממה שיש הרבה פת בתנור או מעט ואפי' אם יש לו דבר אחר למאכלם ונוכל לומר שכל הפת ראוי לישראל ויתן להם דבר אחר לאכול אפ"ה אסור וכ"ש דאסור לבשל בשבילם בקדרה מיוחדת ופשיטא לבשל בשבילם דבר איסור דאינו ראוי כלל לישראל:
בני החיל אסור לבשל בשבילם כמו שנתבאר ואם הם נותנים קמח שלהם לישראל לאפות להם פת אם אינם מקפידים כשישראל נותן ממנו לתינוק בשכר האפייה מותר לאפות שהרי אם לא יאפו כל הפת לא יוכלו ליתן לתינוק אפי' מעט פת וא"כ נחשבת כל האפיה בשביל פת זה שנותנים לתינוק וכיון שאינו מיוחד איזה פת יתנו לתינוק מצינן למימר על כל א' וא' זה הוא שיתנו לתינוק (במ"א שם ס"ק ד' כ' שכ"כ תוס' וצ"ע דלא מצינו זאת בתוס' דתוס' אדרבה ס"ל רמב"ם ע"ש בב"י ובט"ז ס"ק ו' וגם בא"ר שם ס"ק ז' צ"ע כי נראה שנוסחא אחרת היתה לו בתוס' ד"ה חזינן):
אבל ישראל ונכרי שיש להם עיסה בשותפות אסור לאפות חלק הנכרי עם חלקו שהרי שיחלקו קודם האפייה (ובפסחים מ"ו בתוס' ד"ה הואיל כתבו דמ"מ אינו אלא מדרבנן) ובהמה חציה של נכרי מבואר לעיל סוף כלל פ"ט:
אסור לישראל להוציא שום דבר ביו"ט לצורך נכרי אבל מותר לשלוח לו ע"י נכרי כגון שצריך להחזיר משכון לנכרי וכיוצא בזה (תקי"ח):
