Haggahot Rabbi Menachem di Lonzano on Jerusalem Talmud Berakhot
הגהות מהר"ם די לונזאנו על תלמוד ירושלמי ברכות
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

הגהות מהר"ם די לונזאנו על תלמוד ירושלמי ברכות



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

ר' יוחנן בסיתוא דהוה חזיק רישיה הוה לביש תרויהון פי' תפלין של יד ושל ראש ברם בקייטא דלא הוה חזיק רישיה לא הוה לביש אלא דאדרעיה ע"כ. רצוני לפרש המאמר הזה לפי שראיתי שנעלם אמתת הבנתו מגאוני עולם ואעתיק כאן מה ששאלו להרשב"א ז"ל ותשובתו כי לא נדפס. שאלת מ"ש אני להלכה ולא למעשה דתפילין של ראש מותר להניחן על הכובע ועל הבגדים שבראש ועל זה הבאתי ראיות. ואמרת שמצאת מקום עיון כנגד זה ממ"ש בירוש' פרק היה קורא רבי יוחנן בסיתוא וכו' ואם איתא אף בקייטא הוי מצי לאנוחי על הבגד שעל הראש ואיך היה מבטל מצוה א' דכל שיש לו שתיהן צריך להניח שתיהן. תשובה מחמת ירושלמי זה בדקתי אחר הנוסחאות ושלחתי חוץ למדינה כי הייתי סבור שהיתה הנוסחא בהפך בסתוא דהוה חליש רישיה לא מנח אלא דדרעיה ולומר שהיה ראשו חלוש ומתירא מן הקור אם יגלנו ומינה דצריך להניחו על הראש ממש ויקשה לדברי אבל בכל הנוסחאות מצאתיה כמו שכתבת ואין ממנה קושיא לדברי אלא קרוב לראיה והוא שבסתיו היה ראשו חזק וכל שמניח על הראש אין ראשו מתחמם בין שישימם על הבגד מפני הקור בין שישימם על הראש ממש שמא לא היה חושש לקור אבל בקייטא היה ראשו חלוש מפני החום ואפילו ישים על הראש ממש היה ראשו מתחמם מפני שהם נדחקין על הראש וכ"ש אם ישימם על הכובע שהה נדחקין על הבגד ודוחקין את הבגד שעל הראש ומתחמם ביותר. ותפילין אינן מעכבין זה את זה ואפילו כשיש לו כדאית' בגמרא עכ"ל. ואי אפשר להעמידה חדא כי חלילה לו לרבי יוחנן לבטל מצות תפילין בסבה קלה כזו ומה חמום מחממין התפילין את הראש והם קטנים כאגוז ולמרבה כביצה ואדרבה נראה שהם מקררין כי אינם של צמר אלא של עור. ועוד כי בירוש' מוכח דחזיק רישיה אינו ר"ל הראש חזק כמ"ש הרשב"א ואדרבא ר"ל ההפך דגרסינן [בירושלמי] בפ' ע"פ ר' יונה שתי ד' כוסות דליל פסח וחזיק רישיה עד עצרת פירש קושר ראשו מחמת כאב. ובברכות דף ח' ע"ד ר' פלוני הכהן כד הוה תשיש הוה חזיק רישיה פירש כשהיה חולה היה קושר ראשו כדי שיכירו הקהל שהוא חולה ולא יכול לישא את כפיו אלמא חזיק רישיה חולשא הוא. וקודם שאכתוב דעתי אני צריך להעתיק כאן לשון א' שאמרו שם בירושלמי פ' היה קורא בסמוך בסוף הלשון דלעיל וז"ל אנו לא זכינו לכל הכבוד הזה אלא ע"י ששמרנו מצותיו של הקב"ה ואתון בעיין לבטלא מצותא מינן ע"כ. מכאן למדנו כי בימים ההה לא היו יכולין לקיים המצות מפני חמת המציק ובזה יובן המאמר דלעיל כי רבי יוחנן בחורף שהיה קושר ראשו מפני הצינה היה לו תחבולה להניח גם של ראש כי היה מניחה חחח הצניף או הסודר ולא היתה נראית לשום אדם אבל בקיץ שלא היה קושר ראשו לא היה לו שום תחבולה להניח של ראש ואז לא היה מניח אלא של יד שלבושיו מכסין עליה וזה דוקא בשוק אבל בביתו ודאי שאפילו בקיץ היה מניח שתיהן וזה הפי' כפתור ופרח ואמת ויציב. ודע כי סמוך לזה מקשה שם בירוש' ואינו אסור משוה ערוה בתמיהא ומשני אמר ר' חייא אפיקרסין היה לובש מבפנים פי' לפי שאמרו שהיה ר' יוחנן לובש תפילין של יד תחת הלבושים קס"ד על הבשר ממש ולכן מקשה ואינו אסור משום ערוה ומשר שהחלוק היה בין התפילין לבשרו. ולפי זה אנו טועין במה שמניחין אותן על הבשר ממש. ולפי דרכנו למדנו שמ"ש בבית יוסף בא"ח סימן כ"ז ריש דף כ"ד בזה הלשון ויש אוסרין ומביאין ראיה מרבי יוחנן דלא הוה מנח תפילין בסיתוא מפני הקרירות וכו' עד היה מזיק לו הקרירות ומשום הכי לא הוה מנת להו בסיתוא אין נראה דאדרבה בסיתוא הוה מנח תרוייהו כל היום ואפילו בשוק כאמור ועיין בערוך ערך הגרני ותו לא מידי:

Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11

<b>ר' יוחנן בשם מנחם דגליא.</b> נ"ב בלשון רומי קורין למלכות צרפת גליא:

Chapter 5



Halakhah 1



Segment 1



Segment 2



Segment 3

<b>בתחילתו.</b> והכתיב והיו דראון לכל בשר בגוים הוא והכתיב כי אם מאס מאסתנו השיבנו תחת כי אם מאס מאסתנו כצ"ל. נ"ב פי' פסוק כי אם מאס הוא נתינת טעם להשיבנו והו"ל כאלו חתם בהשיבנו:

Segment 4

<b>אבדן שאל לרבי.</b> נ"ב פי' אבא דן (א"ה חיד"א עיין בבבלי ביבמות דף ק"ה שנדון ביסורין וקורא הדורות שם שמות על שם דן אנכי). [א"ה בערוך ערך אבדן כתב אבדן פירוש אבא יודן שמו ולישני דקלילא קרי לה אבדן עכ"ל. ובבראשית רבה פרק י' איתא אבא יודן וכן בויקרא פ"ה ודב"ר פ"ד ע"ש ובעל היוחסין כתב וז"ל אבדן הוא אבא יודן ותלמיד רבי תוספת יבמות (ק"ה ב') כו' והיה חכם גדול וחסיד. ובפסקי ברכות פ' תפלת השחר בשם ירושלמי שהיה מתורגמן דרבי ועי' בסה"ד ערך אבדן מה שהאריך בזה]:

Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18

<b>משנה ראשונה.</b> ריש לקיש מדהגי באורייתא ר' יודן בי ר' ישמעאל מדהגי באורייתא כצ"ל:

Chapter 6



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10

