Variants on Taanit
שינויי נוסחאות על תענית
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על תענית



Chapter 1



Halakhah 1

<b>הגשמים </b>| <big>ד</big> הגשמי'.
<b>שנ' </b>| <big>ד</big> שנאמ'.
<b>יורה </b>| <big>ל</big> מור' <big>פ</big> מורה.
<b>בראשון </b>| <big>ד</big> בראשון [וגו'].
<b>מאי' </b>| <big>ד</big> <big>א</big> <big>ל</big> מאיר.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>או' </b>| <big>ד</big> אומרים <big>א</big> אומ'.
<b>יורה </b>| <big>ל</big> מורה.
<b>במרחשון </b>| <big>א</big> בכסליו.
<b>בניסן </b>| <big>ד</big> [בראשון] בניסן.
<b>אמ' </b>| <big>ד</big> אמר.
<b>להם </b>| <big>ל</big> להן.
<b>פירות </b>| <big>ד</big> פרות.
<b>עשר </b>| <big>א</big> עשר [חודש] <big>ל</big> עשר [חדש].
<b>חדשים </b>| <big>ד</big> חדשי'.
<b>מצינו </b>| <big>ל</big> מצאנו.
<b>שנ' </b>| <big>א</big> שנאמר <big>ל</big> שנא'.
<b>בו </b>| <big>ל</big> כי.
<b>לחדשיו </b>| <big>ד</big> לחדושיו.
<b>הא למדת </b>| <big>א</big> [לכך נאמר] הא למדתה.

Halakhah 2

<b>מימתיי </b>| <big>ד</big> מאמתי <big>ל</big> מאימתי <big>א</big> עד מתי.
<b>את הגשמים </b>| <big>א</big> ח'.
<b>משתגיע </b>| <big>ד</big> משהגיע <big>א</big> עד שתגיע.
<b>שנה </b>| <big>ל</big> השנה.
<b>חסירה </b>| <big>ד</big> <big>ל</big> חסרה.
<b>חסרונה </b>| <big>א</big> חיסרונה.
<b>אם </b>| <big>א</big> <big>ל</big> ואם.
<b>סדרן </b>| <big>א</big> סידרן <big>ל</big> סדרה.
<b>ר' </b>| <big>א</big> רבי.
<b>רבן... גמליאל </b>| <big>ד</big> רשב"ג.
<b>הולכין </b>| <big>ד</big> הולכי'.
<b>סדרן </b>| <big>א</big> סידרן <big>ל</big> סדרה.
<b>שנה </b>| <big>ל</big> השנה.
<b>מעוברת </b>| <big>ד</big> מעובר'.
<b>נותנין </b>| <big>ד</big> נותני'.
<b>עיבורה </b>| <big>ד</big> עיבור'.

Halakhah 3

<b>אי זו היא </b>| <big>א</big> איזהו.
<b>רביעה ראשונה </b>| <big>א</big> <big>ל</big> זמנה של רביעה.
<b>או' </b>| <big>ד</big> אומר <big>ל</big> אומ'.
<b>ביכורה </b>| <big>ד</big> <big>א</big> בכירה <big>ל</big> הבכירה.
<b>לשלשה </b>| <big>א</big> <big>ל</big> בשלשה.
<b>בנונית... לשבעה<small>2</small> </b>| כ"ה <big>ד</big>. <big>ב</big> ח'.
<b>בנונית </b>| <big>א</big> בינונית <big>ל</big> והבינונית.
<b>לשבעה </b>| <big>א</big> בשבעה <big>ל</big> בשבעה [עשר] (ונמחק המוסגר).
<b>אפלה </b>| <big>א</big> אפילה <big>ל</big> והאפילה.
<b>לשבעה (ג"פ) </b>| <big>א</big> <big>ל</big> בשבעה.
<b>רבי </b>| <big>א</big> <big>ל</big> ר'.
<b>אומ' </b>| <big>א</big> <big>ל</big> או'.
<b>הבכירה </b>| <big>א</big> בכירה.
<b>בינונית </b>| <big>ל</big> והבינונית.
<b>לשבעה עשר </b>| <big>ד</big> לי"ז.
<b>אפילה... עשר </b>| <big>א</big> ח'.
<b>אפילה </b>| <big>ד</big> אפלה <big>ל</big> והאפילה.
<b>לעשרים ושלשה </b>| <big>ד</big> לכ"ג <big>ל</big> בעשרים ושלשה.
<b>יוסה </b>| <big>ד</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>ביכירה </b>| <big>ד</big> <big>ל</big> הבכירה.
<b>לשבעה עשר </b>| <big>ד</big> לי"ז <big>ל</big> בשבעה. עשר.
<b>בינונית </b>| <big>ל</big> והבינונית.
<b>לעשרים </b>| <big>א</big> <big>ל</big> בעשרים.
<b>אפילה </b>| <big>ד</big> אפלה <big>ל</big> והאפילה.
<b>לראש </b>| <big>א</big> בשלשים <big>ל</big> בראש.
<b>חדש </b>| <big>א</big> ח'.
<b>כסליו </b>| <big>א</big> <big>ל</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>היחידים </b>| <big>ד</big> היחידין.
<b>מתענין </b>| <big>א</big> <big>ל</big> מתחילין להתענות.
<b>מראש </b>| <big>ל</big> בראש.
<b>החודש </b>| <big>ד</big> החדש <big>א</big> חודש <big>ל</big> חדש [כסליו].

Halakhah 4

<b>אי זו היא </b>| <big>א</big> איזהו.
<b>רביעה </b>| <big>ל</big> רביע'.
<b>שנייה </b>| <big>ד</big> שניה.
<b>משתגיע </b>| <big>ד</big> משהגיע <big>ל</big> משיגיע.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>וחכמים </b>| <big>א</big> וחכמ'.
<b>משתרד </b>| <big>א</big> כדי שתרד.
<b>שנייה </b>| <big>ד</big> ח'.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>אומ' </b>| <big>ד</big> אומר.
<b>התלוי </b>| <big>א</big> שתלוי.
<b>משתגיע </b>| <big>א</big> משתרד <big>ל</big> משיגיע.
<b>זמנה של רביעה </b>| <big>א</big> רביעה שנייה.
<b>וכל </b>| <big>א</big> <big>ל</big> כל.
<b>שאין </b>| <big>ל</big> שאינו.
<b>ברביעה<small>2</small> </b>| <big>א</big> ברביע.
<b>משתרד רביעה שניה </b>| <big>א</big> משתגיע זמנה של רביע.
<b>שניה </b>| <big>ד</big> <big>ל</big> שנייה.
<b>רבן </b>| <big>ד</big> רבי.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>אומ' </b>| <big>ד</big> <big>ל</big> אומר.
<b>גשמים </b>| <big>ד</big> גשמי'.
<b>שבעה </b>| <big>א</big> <big>ל</big> שבעת.
<b>יש </b>| <big>א</big> ויש.
<b>שניה </b>| <big>ד</big> <big>א</big> שנייה.
<b>גשמים יורדין </b>| <big>א</big> ירדו גשמים <big>ל</big> גשמים ירדו.
<b>רביעה </b>| <big>א</big> רביעה [שנייה].
<b>מלא </b>| <big>ל</big> כמלוא.
<b>כלי </b>| <big>א</big> הכלי.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>שניה </b>| <big>ד</big> <big>ל</big> שנייה <big>א</big> ושנייה.
<b>טפחיים </b>| <big>ד</big> טפחים.
<b>ורביעה </b>| <big>ל</big> רביעה.
<b>שלש' </b>| <big>ד</big> <big>א</big> <big>ל</big> שלשה.
<b>אמ' </b>| <big>ד</big> אמר. <big>א</big> <big>ל</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> אלעזר <big>א</big> <big>ל</big> אלעזר [אומ'].
<b>כל </b>| <big>א</big> <big>ל</big> ח'.
<b>וטפח </b>| <big>א</big> ח'.
<b>שיורד </b>| <big>א</big> היורד.
<b>מלמעלה </b>| <big>ל</big> ח'.
<b>פולטת </b>| <big>ד</big> פלטת.
<b>טפחים </b>| <big>ד</big> טפחי' <big>א</big> טפחיים.
<b>וכן הוא אומ' </b>| כ"ה <big>ל</big>. <big>ד</big> וכן הו' אומ' <big>א</big> שנ' <big>ב</big> וכן הוא.
<b>קורא </b>| <big>ד</big> קור'.
<b>וגו' </b>| <big>ל</big> לקול צנוריך. <big>א</big> ח'.
<b>למה נקרא </b>| <big>א</big> <big>ל</big> ולמה נקרא [שמה].
<b>שרובעת </b>| <big>ל</big> שהיא רובעת.

Halakhah 5

<b>אילו </b>| <big>ל</big> אלו. <big>ד</big> ח'.
<b>ואסורין </b>| <big>א</big> <big>ל</big> אסורין.
<b>במלאכה </b>| <big>ד</big> במלאכ'.
<b>ברחיצה ובסיכה </b>| <big>ד</big> ברחיצ' ובסיכה <big>א</big> ובסיכה וברחיצה.
<b>בנעילת </b>| <big>א</big> <big>ל</big> ובנעילת.
<b>המטה </b>| <big>א</big> המיטה.
<b>מותר </b>| <big>ד</big> מות'.
<b>מניין </b>| <big>א</big> <big>ל</big> מנין.
<b>הלילה </b>| <big>ד</big> לילה.
<b>שנ' </b>| <big>ד</big> שנא'.
