Teshuvah MeYirah on Mishneh Torah, Forbidden Intercourse
קונטרס תשובה מיראה על משנה תורה, הלכות איסורי ביאה
Friedberg Edition
https://fjms.genizah.org

קונטרס תשובה מיראה על משנה תורה, הלכות איסורי ביאה



Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18

<b>ויראה</b>
<b> לי שאם בא העבד על הזכור והבהמה יהרגושאיסור שתי עריות האלו שוים בכל האדם. </b> ועיי"ש בהראב"ד ז"ל שהשיגו זה לא צריך אפילו לתינוקות וכי משום קורבה נאסרו, והמ"מ הוסיף על זה דודאי אם בא על אשת ישראל נהרג דלא מיעטו רק משום שאר ולא יחס וא"כ כ"ש בזכור ובהמה. ולענ"ד גם על אשת עכו"ם כל שעכו"ם חייב גם הוא חייב דמאי שנא הלא היא אשת איש ולא נתמעט רק מעריות דשאר וצע"ג, וליכא למימר דכיון דממעטינן מדכתוב ודבק באשתו ולא באשת חבירו, ועבד לית ליה אישות, זה אינו, דא"כ גם אשת ישראל מנא ליה.<br><b> והמגדל </b> עוז השיב על זה דס"ד דהוא כבהמה ועל כן י"ל דאינו חייב כלל על הבהמה והזכור, ולדבריו מאי טעמא נקט עבד הרי שפחה נמי כן, ואולי לשון הגמ' נקט דה"נ רק עבד נזכר שם כמ"ש שם הי"ז, ואמנם לענ"ד נראה, דהרבותא דלשיטתיה דס"ל לא יהיה קדש קאי על הזכר ולא ס"ל דקאי שלא תנשא אשה ישראלית לעבד וכמו שכתב שם פי"ב, א"כ אתי שפיר דהא מבואר בסנהדרין פ"ח א', דדרשינן בני ישראל למעט עבדים, וא"כ י"ל דאין עבד מוזהר כלל על איסור זכור דמבני ישראל ממעט להם, קמ"ל דאינו כן דמ"מ הרי בזה לא גרע מבני נח שנאסר בהם.

Chapter 15



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18



Halakhah 19



Halakhah 20



Halakhah 21



Halakhah 22



Halakhah 23



Halakhah 24



Halakhah 25



Halakhah 26



Halakhah 27

<b>יראה </b>
<b> לי שכל מדינה שיש בה וכו' וכן יראה לי שהשתוקי שנשא אשה וכו'.</b> ועיי"ש הכ"ח, כ"ט, ובהראב"ד והמ"מ ז"ל.
