Beit Yosef
בית יוסף
בית יוסף, אורח חיים, נה, יג
https://he.wikisource.org/wiki/%D7%98%D7%95%D7%A8_%D7%90%D7%95%D7%A8%D7%97_%D7%97%D7%99%D7%99%D7%9D_%D7%A0%D7%94

בית יוסף

הקדמה



אורח חיים



Siman 1



Siman 2



Siman 3



Siman 4



Siman 5



Siman 6



Siman 7



Siman 8



Siman 9



Siman 10



Siman 11



Siman 12



Siman 13



Siman 14



Siman 15



Siman 16



Siman 17



Siman 18



Siman 19



Siman 20



Siman 21



Siman 22



Siman 23



Siman 24



Siman 25



Siman 26



Siman 27



Siman 28



Siman 29



Siman 30



Siman 31



Siman 32



Siman 33



Siman 34



Siman 35



Siman 36



Siman 37



Siman 38



Siman 39



Siman 40



Siman 41



Siman 42



Siman 43



Siman 44



Siman 45



Siman 46



Siman 47



Siman 48



Siman 49



Siman 50



Siman 51



Siman 52



Siman 53



Siman 54



Siman 55



Seif Katan 1



Seif Katan 2



Seif Katan 3



Seif Katan 4



Seif Katan 5



Seif Katan 6



Seif Katan 7



Seif Katan 8



Seif Katan 9



Seif Katan 10



Seif Katan 11



Seif Katan 12



Seif Katan 13

וצריך שיהיו כולם במקום אחד ושליח ציבור עמהם — זה מתבאר מתוך מה שיבוא בסמוך.
והעומד תוך הפתח מן המשקוף ולפנים וכו' — בסוף פרק כיצד צולין (דף פה:) תנן: מן האגף ולפנים כלפנים, מן האגף ולחוץ כלחוץ. ופירש רש"י: אגף קרי כל מקום הגפת הדלת, שהוא חופף ונוקש שם כשסוגרו, דהיינו משפה הפנימית של עובי הפתח עד מקום הנקישה. מן האגף ולפנים, דהיינו תוך העיר ממש, כלפנים, ואוכלים שם קדשים קלים. מן האגף ולחוץ כלחוץ, דהיינו מקום הנקישה, ואגף עצמו לא ידעינן השתא אי כלפנים אי כלחוץ, ובגמרא מפרש ליה. ואמרינן עלה בגמרא, אמר רב יהודה אמר רב: וכן לתפילה. ופירש רש"י: העומד מן האגף ולפנים מצטרף לעשרה, והעומד חוץ לפתח אינו מצטרף, ואף על גב דאמרינן עלה בגמרא: ופליגא דרבי יהושע בן לוי, דאמר אפילו מחיצה של ברזל אינה מפסקת בין ישראל לאביהם שבשמים. וכתבו התוספות דמשמע בפרק ואלו נאמרים (סוטה לח ב) דהלכה כרבי יהושע בן לוי, ובפרק כל גגות (עירובין צב א) משמע דמחיצה מפסקת לצירוף, ומתוך כך פירשו בעניין אחר; מכל מקום גם הם מודים דמחיצה מפסקת לצירוף, מההיא דפרק כל גגות. ואם כן, לדידהו מן האגף ולפנים כלפנים וכו' הוי לתפילה אליבא דכולי עלמא. ובגמרא מקשה רישא דמתניתין אסיפא, דמרישא משמע דאגף עצמו כלחוץ, ומסיפא משמע דאגף עצמו כלפנים. ופירש רש"י: אגף עצמו. עובי השער מן הנקישה ולפנים. ומשני לא קשיא, הא בשערי עזרה, הא בשערי ירושלים. כלומר, דשערי ירושלים לא נתקדש עוביין, מפני שמצורעים מגינים תחתיהם בחמה מפני החמה ובגשמים מפני הגשמים; ושערי עזרה נתקדש עוביין. ומשמע לכאורה דלעניין צירוף לדבר שבקדושה – אגף עצמו כלפנים, דאי לאו דבעלמא הוי כלפנים לא היו מקדשין אותו בשערי עזרה, וגם בשערי ירושלים אי לאו מפני המצורעים היו מקדשין אותו מהאי טעמא. אבל רבינו ירוחם כתב: העומדים באסקופת בית הכנסת בעובי הפתח, נראה לי שאין נמנין מן העשרה שלפנים בבית הכנסת, שהרי אין אותו המקום מכלל הבית. וראיה מפסח, דכתיב (שמות יב מו): "לא תוציא מן הבית מן הבשר חוצה", ואמרינן בפסח שני: "מן האגף ולפנים כלפנים". פירוש אגף, עובי הפתח. מן האגף ולחוץ כלחוץ, והאגף עצמו שהוא עובי הפתח כלחוץ, עכ"ל. וכן כתב הרמב"ם בפ"ט מהלכות קרבן פסח (ה"א) לעניין הוצאת בשר קרבן פסח מחבורתו, דאגף עצמו כלחוץ, ומשמע דילפינן מיניה לענין תפילה כדברי רבינו ירוחם:
תנן תו בפרק כיצד צולין: החלונות ועובי החומה כלפנים. ופירש רש"י: החלונות שבחומות ירושלים ועובי ראש החומה בגובה, כלפנים. ואף על גב דבעובי השערים לא אמרן הכי, התם כדמפרש טעמא בגמרא מפני המצורעים. וגם בזה כתב הרמב"ם (שם) דלעניין קרבן פסח קאמר. ואיתא תו התם בגמרא: גגין ועליות לא נתקדשו. וכתב רבינו ירוחם, שנראה לו שבכל זה הוא הדין לבית הכנסת, דגגין ועליות אינם בכלל בית, והחלונות ועובי הכתלים כלפנים. ומשמע לי דהאי דחלונות ועובי הכתלים כלפנים, כשראשו ורובו בחלון או על עובי הכותל הנראה מתוך הבית. ומצאתי שכתב רבינו הגדול מהר"י אבוהב בשם גאון, דמכניס ראשו בחלון מצטרף עמהם למניין עשרה, ולא חילק בכך. וכן כתב בארחות חיים וזה לשונו: כתב רבינו האיי: מי שעומד אחורי בית הכנסת וביניהם חלון, אפילו גבוה כמה קומות, אפילו אינו רחב ארבע, ומראה להם פניו משם, מצטרף עמהם לעשרה, עכ"ל:

יורה דעה



אבן העזר



חושן משפט

